Depth,N,Circuit,Qubits,Method,E2E_Latency_s,Speedup_vs_Full
4,10,GHZ-Chain,3,FS+Pre+ttl+SE+ema,3.6999117583036414e-06,64091.663693285525
4,10,GHZ-Chain,3,FS,0.0269998000003397,8.782787283796404
4,10,GHZ-Chain,3,PR,0.0305812000297009,7.754224813863492
4,10,GHZ-Chain,3,Full,0.2371335001080297,1.0
4,10,GHZ-Chain,11,FS+Pre+ttl+SE+ema,3.89997148886323e-06,58316.092998611944
4,10,GHZ-Chain,11,FS,0.0242455000407062,9.380342729770272
4,10,GHZ-Chain,11,PR,0.0306165000074543,7.428383387425402
4,10,GHZ-Chain,11,Full,0.2274311000364832,1.0
4,10,GHZ-Chain,17,FS+Pre+ttl+SE+ema,5.199981387704611e-06,46444.223932389315
4,10,GHZ-Chain,17,FS,0.0272712000296451,8.855829584040215
4,10,GHZ-Chain,17,PR,0.0340628999983891,7.090092153816349
4,10,GHZ-Chain,17,Full,0.2415091000148095,1.0
4,10,GHZ-Chain,23,FS+Pre+ttl+SE+ema,4.399975296109915e-06,58846.39859242501
4,10,GHZ-Chain,23,FS,0.0281052999780513,9.212593364024286
4,10,GHZ-Chain,23,PR,0.0404008000041358,6.408850815954178
4,10,GHZ-Chain,23,Full,0.2589227000717073,1.0
4,10,LinearEnt,3,FS+Pre+ttl+SE+ema,3.900029696524143e-06,63890.76994716575
4,10,LinearEnt,3,FS,0.0272105999756604,9.157310031775262
4,10,LinearEnt,3,PR,0.0309104999760165,8.061205749537361
4,10,LinearEnt,3,Full,0.2491759001277387,1.0
4,10,LinearEnt,11,FS+Pre+ttl+SE+ema,4.500034265220165e-06,73664.3057301772
4,10,LinearEnt,11,FS,0.0367033000220544,9.031664719800771
4,10,LinearEnt,11,PR,0.0453621000051498,7.307684165235262
4,10,LinearEnt,11,Full,0.3314918999094516,1.0
4,10,LinearEnt,17,FS+Pre+ttl+SE+ema,4.100031219422817e-06,93063.12063090946
4,10,LinearEnt,17,FS,0.0429614000604487,8.88150058952374
4,10,LinearEnt,17,PR,0.0691363000078126,5.518977728349983
4,10,LinearEnt,17,Full,0.3815616999636404,1.0
4,10,LinearEnt,23,FS+Pre+ttl+SE+ema,4.699977580457926e-06,100408.500204347
4,10,LinearEnt,23,FS,0.0492413999745622,9.58375879019739
4,10,LinearEnt,23,PR,0.1215036999783478,3.883978018216175
4,10,LinearEnt,23,Full,0.471917699847836,1.0
4,10,QFT-Like,3,FS+Pre+ttl+SE+ema,6.999995093792677e-06,34061.70956851462
4,10,QFT-Like,3,FS,0.0255073000444099,9.347590668187847
4,10,QFT-Like,3,PR,0.2923784999875352,0.8154901946482328
4,10,QFT-Like,3,Full,0.2384317998657934,1.0
4,10,QFT-Like,11,FS+Pre+ttl+SE+ema,1.079996582120657e-05,67256.83321835488
4,10,QFT-Like,11,FS,0.0651466000126674,11.14979906640691
4,10,QFT-Like,11,PR,1.3155233000870794,0.5521540363083969
4,10,QFT-Like,11,Full,0.7263715000008233,1.0
4,10,QFT-Like,17,FS+Pre+ttl+SE+ema,1.0799907613545656e-05,147752.76392279874
4,10,QFT-Like,17,FS,0.1570418000337667,10.161092140239997
4,10,QFT-Like,17,PR,4.053481900016777,0.3936655545459925
4,10,QFT-Like,17,Full,1.595716200012248,1.0
4,10,QFT-Like,23,FS+Pre+ttl+SE+ema,1.0800024028867485e-05,292496.57144704997
4,10,QFT-Like,23,FS,0.3061838999856263,10.317230919515335
4,10,QFT-Like,23,PR,6.771408800035715,0.46651591910576024
4,10,QFT-Like,23,Full,3.1589699999894947,1.0
4,10,QAOA-3reg,3,FS+Pre+ttl+SE+ema,4.599976819008589e-06,58479.68601870247
4,10,QAOA-3reg,3,FS,0.0259812000440433,10.353840454363722
4,10,QAOA-3reg,3,PR,0.0328478000010363,8.189443434885908
4,10,QAOA-3reg,3,Full,0.269005200068932,1.0
4,10,QAOA-3reg,11,FS+Pre+ttl+SE+ema,6.300047971308231e-06,56432.221085795594
4,10,QAOA-3reg,11,FS,0.0363705000490881,9.77511168359364
4,10,QAOA-3reg,11,PR,0.0664967999910004,5.346508403654019
4,10,QAOA-3reg,11,Full,0.3555256999679841,1.0
4,10,QAOA-3reg,17,FS+Pre+ttl+SE+ema,6.099988240748644e-06,71615.35117417482
4,10,QAOA-3reg,17,FS,0.0446983999572694,9.773343127207502
4,10,QAOA-3reg,17,PR,0.0927077999804169,4.712147199176655
4,10,QAOA-3reg,17,Full,0.436852800019551,1.0
4,10,QAOA-3reg,23,FS+Pre+ttl+SE+ema,9.699957445263864e-06,54358.8260963491
4,10,QAOA-3reg,23,FS,0.0522964000119827,10.082497070319745
4,10,QAOA-3reg,23,PR,0.1079274999792687,4.885486090295499
4,10,QAOA-3reg,23,Full,0.527278299909085,1.0
4,10,RCA,3,FS+Pre+ttl+SE+ema,3.600027412176132e-06,63706.84824084852
4,10,RCA,3,FS,0.025016100029461,9.167951828634457
4,10,RCA,3,PR,0.2666037000599317,0.860252126879121
4,10,RCA,3,Full,0.2293464000103995,1.0
4,10,RCA,11,FS+Pre+ttl+SE+ema,3.400025889277458e-06,74660.04915085941
4,10,RCA,11,FS,0.0307494000298902,8.255318795192634
4,10,RCA,11,PR,0.3782061000820249,0.6711845735766707
4,10,RCA,11,Full,0.2538461000076495,1.0
4,10,RCA,17,FS+Pre+ttl+SE+ema,4.699919372797012e-06,58735.79483305261
4,10,RCA,17,FS,0.0291518999729305,9.469485703121542
4,10,RCA,17,PR,0.4715376000385731,0.5854326356793449
4,10,RCA,17,Full,0.2760535000124946,1.0
4,10,RCA,23,FS+Pre+ttl+SE+ema,5.100038833916187e-06,58343.418498482046
4,10,RCA,23,FS,0.0319743000436574,9.306027016679193
4,10,RCA,23,PR,0.5625191000290215,0.5289663942616901
4,10,RCA,23,Full,0.2975537000456825,1.0
4,10,VQE-Full,3,FS+Pre+ttl+SE+ema,3.400025889277458e-06,74068.31837636103
4,10,VQE-Full,3,FS,0.0302392998710274,8.328043345215074
4,10,VQE-Full,3,PR,0.3266902999021113,0.7708652510660151
4,10,VQE-Full,3,Full,0.2518342000548728,1.0
4,10,VQE-Full,11,FS+Pre+ttl+SE+ema,3.999914042651653e-06,73421.95279257254
4,10,VQE-Full,11,FS,0.0364647000678814,8.053857551747596
4,10,VQE-Full,11,PR,0.5257665000390261,0.5585778097161355
4,10,VQE-Full,11,Full,0.2936815000139177,1.0
4,10,VQE-Full,17,FS+Pre+ttl+SE+ema,4.799978341907263e-06,61819.487285206684
4,10,VQE-Full,17,FS,0.0320010000141337,9.272591479820864
4,10,VQE-Full,17,PR,0.5150841000140645,0.5760849540273155
4,10,VQE-Full,17,Full,0.2967322000768035,1.0
4,10,VQE-Full,23,FS+Pre+ttl+SE+ema,4.8999791033566e-06,65619.19819199106
4,10,VQE-Full,23,FS,0.0331273999763652,9.705944328536784
4,10,VQE-Full,23,PR,0.6108922999701463,0.5263328739541887
4,10,VQE-Full,23,Full,0.3215326999197714,1.0
4,10,QSIM-XXZ,3,FS+Pre+ttl+SE+ema,7.399939931929111e-06,33956.78914496972
4,10,QSIM-XXZ,3,FS,0.0475794000085443,5.281239357974962
4,10,QSIM-XXZ,3,PR,0.0329342000186443,7.629704070896148
4,10,QSIM-XXZ,3,Full,0.2512781999539584,1.0
4,10,QSIM-XXZ,11,FS+Pre+ttl+SE+ema,5.89998671784997e-06,59640.82919466066
4,10,QSIM-XXZ,11,FS,0.0355084000038914,9.909770647269202
4,10,QSIM-XXZ,11,PR,0.0654688999638892,5.374767260243318
4,10,QSIM-XXZ,11,Full,0.3518801000900566,1.0
4,10,QSIM-XXZ,17,FS+Pre+ttl+SE+ema,5.599984433501959e-06,78014.55612377476
4,10,QSIM-XXZ,17,FS,0.0450089000514708,9.706531361133036
4,10,QSIM-XXZ,17,PR,0.0920483999652788,4.746201998562685
4,10,QSIM-XXZ,17,Full,0.4368802998797036,1.0
4,10,QSIM-XXZ,23,FS+Pre+ttl+SE+ema,9.000010322779417e-06,58270.188709020236
4,10,QSIM-XXZ,23,FS,0.0508119000587612,10.321052731446951
4,10,QSIM-XXZ,23,PR,0.1133932000375352,4.624900785213665
4,10,QSIM-XXZ,23,Full,0.5244322998914868,1.0
