d,N,circuit,q,method,e2e_latency,final_cache_size,final_hitrate
4,10,GHZ-Chain,3,FS+Pre+ttl+SE+ema,3.6999117583036423e-06,1,1.0
4,10,GHZ-Chain,3,FS,0.026999800000339746,1,0.9
4,10,GHZ-Chain,3,PR,0.030581200029700994,1,0.9
4,10,GHZ-Chain,3,Full,0.2371335001080297,0,0.0
4,10,GHZ-Chain,11,FS+Pre+ttl+SE+ema,3.89997148886323e-06,1,1.0
4,10,GHZ-Chain,11,FS,0.024245500040706247,1,0.9
4,10,GHZ-Chain,11,PR,0.030616500007454306,1,0.9
4,10,GHZ-Chain,11,Full,0.22743110003648326,0,0.0
4,10,GHZ-Chain,17,FS+Pre+ttl+SE+ema,5.199981387704611e-06,1,1.0
4,10,GHZ-Chain,17,FS,0.027271200029645115,1,0.9
4,10,GHZ-Chain,17,PR,0.034062899998389184,1,0.9
4,10,GHZ-Chain,17,Full,0.24150910001480952,0,0.0
4,10,GHZ-Chain,23,FS+Pre+ttl+SE+ema,4.399975296109915e-06,1,1.0
4,10,GHZ-Chain,23,FS,0.028105299978051335,1,0.9
4,10,GHZ-Chain,23,PR,0.04040080000413582,1,0.9
4,10,GHZ-Chain,23,Full,0.25892270007170737,0,0.0
4,10,LinearEnt,3,FS+Pre+ttl+SE+ema,3.900029696524143e-06,1,1.0
4,10,LinearEnt,3,FS,0.027210599975660443,1,0.9
4,10,LinearEnt,3,PR,0.03091049997601658,1,0.9
4,10,LinearEnt,3,Full,0.24917590012773871,0,0.0
4,10,LinearEnt,11,FS+Pre+ttl+SE+ema,4.500034265220165e-06,1,1.0
4,10,LinearEnt,11,FS,0.036703300022054464,1,0.9
4,10,LinearEnt,11,PR,0.04536210000514984,1,0.9
4,10,LinearEnt,11,Full,0.3314918999094516,0,0.0
4,10,LinearEnt,17,FS+Pre+ttl+SE+ema,4.100031219422817e-06,1,1.0
4,10,LinearEnt,17,FS,0.042961400060448796,1,0.9
4,10,LinearEnt,17,PR,0.06913630000781268,1,0.9
4,10,LinearEnt,17,Full,0.3815616999636404,0,0.0
4,10,LinearEnt,23,FS+Pre+ttl+SE+ema,4.699977580457926e-06,1,1.0
4,10,LinearEnt,23,FS,0.04924139997456223,1,0.9
4,10,LinearEnt,23,PR,0.12150369997834787,1,0.9
4,10,LinearEnt,23,Full,0.47191769984783605,0,0.0
4,10,QFT-Like,3,FS+Pre+ttl+SE+ema,6.999995093792677e-06,1,1.0
4,10,QFT-Like,3,FS,0.02550730004440993,1,0.9
4,10,QFT-Like,3,PR,0.2923784999875352,0,0.0
4,10,QFT-Like,3,Full,0.23843179986579344,0,0.0
4,10,QFT-Like,11,FS+Pre+ttl+SE+ema,1.079996582120657e-05,1,1.0
4,10,QFT-Like,11,FS,0.06514660001266748,1,0.9
4,10,QFT-Like,11,PR,1.3155233000870794,0,0.0
4,10,QFT-Like,11,Full,0.7263715000008233,0,0.0
4,10,QFT-Like,17,FS+Pre+ttl+SE+ema,1.0799907613545656e-05,1,1.0
4,10,QFT-Like,17,FS,0.15704180003376678,1,0.9
4,10,QFT-Like,17,PR,4.053481900016777,0,0.0
4,10,QFT-Like,17,Full,1.595716200012248,0,0.0
4,10,QFT-Like,23,FS+Pre+ttl+SE+ema,1.0800024028867483e-05,1,1.0
4,10,QFT-Like,23,FS,0.30618389998562634,1,0.9
4,10,QFT-Like,23,PR,6.771408800035715,0,0.0
4,10,QFT-Like,23,Full,3.1589699999894947,0,0.0
4,10,QAOA-3reg,3,FS+Pre+ttl+SE+ema,4.599976819008589e-06,1,1.0
4,10,QAOA-3reg,3,FS,0.025981200044043362,1,0.9
4,10,QAOA-3reg,3,PR,0.032847800001036376,1,0.9
4,10,QAOA-3reg,3,Full,0.269005200068932,0,0.0
4,10,QAOA-3reg,11,FS+Pre+ttl+SE+ema,6.300047971308231e-06,1,1.0
4,10,QAOA-3reg,11,FS,0.03637050004908815,1,0.9
4,10,QAOA-3reg,11,PR,0.06649679999100044,1,0.9
4,10,QAOA-3reg,11,Full,0.3555256999679841,0,0.0
4,10,QAOA-3reg,17,FS+Pre+ttl+SE+ema,6.099988240748644e-06,1,1.0
4,10,QAOA-3reg,17,FS,0.04469839995726943,1,0.9
4,10,QAOA-3reg,17,PR,0.0927077999804169,1,0.9
4,10,QAOA-3reg,17,Full,0.43685280001955107,0,0.0
4,10,QAOA-3reg,23,FS+Pre+ttl+SE+ema,9.699957445263863e-06,1,1.0
4,10,QAOA-3reg,23,FS,0.05229640001198277,1,0.9
4,10,QAOA-3reg,23,PR,0.10792749997926876,1,0.9
4,10,QAOA-3reg,23,Full,0.527278299909085,0,0.0
4,10,RCA,3,FS+Pre+ttl+SE+ema,3.600027412176132e-06,1,1.0
4,10,RCA,3,FS,0.025016100029461086,1,0.9
4,10,RCA,3,PR,0.2666037000599317,0,0.0
4,10,RCA,3,Full,0.22934640001039952,0,0.0
4,10,RCA,11,FS+Pre+ttl+SE+ema,3.400025889277458e-06,1,1.0
4,10,RCA,11,FS,0.03074940002989024,1,0.9
4,10,RCA,11,PR,0.37820610008202493,0,0.0
4,10,RCA,11,Full,0.2538461000076495,0,0.0
4,10,RCA,17,FS+Pre+ttl+SE+ema,4.699919372797012e-06,1,1.0
4,10,RCA,17,FS,0.02915189997293055,1,0.9
4,10,RCA,17,PR,0.47153760003857315,0,0.0
4,10,RCA,17,Full,0.2760535000124946,0,0.0
4,10,RCA,23,FS+Pre+ttl+SE+ema,5.100038833916187e-06,1,1.0
4,10,RCA,23,FS,0.03197430004365742,1,0.9
4,10,RCA,23,PR,0.5625191000290215,0,0.0
4,10,RCA,23,Full,0.2975537000456825,0,0.0
4,10,VQE-Full,3,FS+Pre+ttl+SE+ema,3.400025889277458e-06,1,1.0
4,10,VQE-Full,3,FS,0.03023929987102747,1,0.9
4,10,VQE-Full,3,PR,0.3266902999021113,0,0.0
4,10,VQE-Full,3,Full,0.2518342000548728,0,0.0
4,10,VQE-Full,11,FS+Pre+ttl+SE+ema,3.999914042651653e-06,1,1.0
4,10,VQE-Full,11,FS,0.036464700067881495,1,0.9
4,10,VQE-Full,11,PR,0.5257665000390261,0,0.0
4,10,VQE-Full,11,Full,0.2936815000139177,0,0.0
4,10,VQE-Full,17,FS+Pre+ttl+SE+ema,4.799978341907263e-06,1,1.0
4,10,VQE-Full,17,FS,0.03200100001413375,1,0.9
4,10,VQE-Full,17,PR,0.5150841000140645,0,0.0
4,10,VQE-Full,17,Full,0.29673220007680357,0,0.0
4,10,VQE-Full,23,FS+Pre+ttl+SE+ema,4.8999791033566e-06,1,1.0
4,10,VQE-Full,23,FS,0.03312739997636527,1,0.9
4,10,VQE-Full,23,PR,0.6108922999701463,0,0.0
4,10,VQE-Full,23,Full,0.3215326999197714,0,0.0
4,10,QSIM-XXZ,3,FS+Pre+ttl+SE+ema,7.3999399319291115e-06,1,1.0
4,10,QSIM-XXZ,3,FS,0.047579400008544326,1,0.9
4,10,QSIM-XXZ,3,PR,0.03293420001864433,1,0.9
4,10,QSIM-XXZ,3,Full,0.2512781999539584,0,0.0
4,10,QSIM-XXZ,11,FS+Pre+ttl+SE+ema,5.89998671784997e-06,1,1.0
4,10,QSIM-XXZ,11,FS,0.03550840000389144,1,0.9
4,10,QSIM-XXZ,11,PR,0.06546889996388927,1,0.9
4,10,QSIM-XXZ,11,Full,0.35188010009005666,0,0.0
4,10,QSIM-XXZ,17,FS+Pre+ttl+SE+ema,5.599984433501959e-06,1,1.0
4,10,QSIM-XXZ,17,FS,0.045008900051470846,1,0.9
4,10,QSIM-XXZ,17,PR,0.0920483999652788,1,0.9
4,10,QSIM-XXZ,17,Full,0.43688029987970367,0,0.0
4,10,QSIM-XXZ,23,FS+Pre+ttl+SE+ema,9.000010322779417e-06,1,1.0
4,10,QSIM-XXZ,23,FS,0.05081190005876124,1,0.9
4,10,QSIM-XXZ,23,PR,0.11339320003753528,1,0.9
4,10,QSIM-XXZ,23,Full,0.5244322998914868,0,0.0
