circuit,q,d,e2e_latency,method,N,final_cache_size,final_hitrate
GHZ-Chain,3,3,0.013533999968785793,FS+Pre+ttl+SE+ema,10,1,1.0
GHZ-Chain,3,3,0.032550000003539026,FS,10,1,0.9
GHZ-Chain,3,3,0.037867299921344966,PR,10,1,0.9
GHZ-Chain,3,3,0.24482270004227757,Full,10,0,0.0
GHZ-Chain,3,4,0.01380399998743087,FS+Pre+ttl+SE+ema,10,1,1.0
GHZ-Chain,3,4,0.03444119985215366,FS,10,1,0.9
GHZ-Chain,3,4,0.04626750008901581,PR,10,1,0.9
GHZ-Chain,3,4,0.2207700000726618,Full,10,0,0.0
GHZ-Chain,11,3,0.017325000080745667,FS+Pre+ttl+SE+ema,10,1,1.0
GHZ-Chain,11,3,0.03891979996114969,FS,10,1,0.9
GHZ-Chain,11,3,0.04914950003148988,PR,10,1,0.9
GHZ-Chain,11,3,0.2591128998901695,Full,10,0,0.0
GHZ-Chain,11,4,0.01781960006337613,FS+Pre+ttl+SE+ema,10,1,1.0
GHZ-Chain,11,4,0.03888830007053912,FS,10,1,0.9
GHZ-Chain,11,4,0.09645629994338378,PR,10,1,0.9
GHZ-Chain,11,4,0.2388642998994328,Full,10,0,0.0
GHZ-Chain,17,3,0.04176390008069575,FS+Pre+ttl+SE+ema,10,1,1.0
GHZ-Chain,17,3,0.09767480008304119,FS,10,1,0.9
GHZ-Chain,17,3,0.10875700006727129,PR,10,1,0.9
GHZ-Chain,17,3,0.5104449999635108,Full,10,0,0.0
GHZ-Chain,17,4,0.04191189992707223,FS+Pre+ttl+SE+ema,10,1,1.0
GHZ-Chain,17,4,0.08885450003435835,FS,10,1,0.9
GHZ-Chain,17,4,0.11436750000575557,PR,10,1,0.9
GHZ-Chain,17,4,0.50976000004448,Full,10,0,0.0
GHZ-Chain,23,3,0.7766369000310078,FS+Pre+ttl+SE+ema,10,1,1.0
GHZ-Chain,23,3,0.9633232000633143,FS,10,1,0.9
GHZ-Chain,23,3,1.3219743998488411,PR,10,1,0.9
GHZ-Chain,23,3,1.2937482998822816,Full,10,0,0.0
GHZ-Chain,23,4,0.8297075001173653,FS+Pre+ttl+SE+ema,10,1,1.0
GHZ-Chain,23,4,0.8807966000167653,FS,10,1,0.9
GHZ-Chain,23,4,0.9389288001111709,PR,10,1,0.9
GHZ-Chain,23,4,1.3170773999299854,Full,10,0,0.0
LinearEnt,3,3,0.012943200068548322,FS+Pre+ttl+SE+ema,10,1,1.0
LinearEnt,3,3,0.03897439985303208,FS,10,1,0.9
LinearEnt,3,3,0.04460970009677112,PR,10,1,0.9
LinearEnt,3,3,0.25653040007455274,Full,10,0,0.0
LinearEnt,3,4,0.013083900092169642,FS+Pre+ttl+SE+ema,10,1,1.0
LinearEnt,3,4,0.04241280001588166,FS,10,1,0.9
LinearEnt,3,4,0.04778380005154759,PR,10,1,0.9
LinearEnt,3,4,0.26079130021389574,Full,10,0,0.0
LinearEnt,11,3,0.030143100128043443,FS+Pre+ttl+SE+ema,10,1,1.0
LinearEnt,11,3,0.06405460007954389,FS,10,1,0.9
LinearEnt,11,3,0.08109069993952289,PR,10,1,0.9
LinearEnt,11,3,0.3282944999518804,Full,10,0,0.0
LinearEnt,11,4,0.03360780008370057,FS+Pre+ttl+SE+ema,10,1,1.0
LinearEnt,11,4,0.06874410010641441,FS,10,1,0.9
LinearEnt,11,4,0.09268250007880852,PR,10,1,0.9
LinearEnt,11,4,0.3553752998705022,Full,10,0,0.0
LinearEnt,17,3,0.09828299994114786,FS+Pre+ttl+SE+ema,10,1,1.0
LinearEnt,17,3,0.16581329988548532,FS,10,1,0.9
LinearEnt,17,3,0.274337200098671,PR,10,1,0.9
LinearEnt,17,3,1.0353096000035293,Full,10,0,0.0
LinearEnt,17,4,0.0988713001133874,FS+Pre+ttl+SE+ema,10,1,1.0
LinearEnt,17,4,0.17721179989166558,FS,10,1,0.9
LinearEnt,17,4,0.23587099998258054,PR,10,1,0.9
LinearEnt,17,4,0.895735899975989,Full,10,0,0.0
LinearEnt,23,3,2.116209500003606,FS+Pre+ttl+SE+ema,10,1,1.0
LinearEnt,23,3,2.2498445001547225,FS,10,1,0.9
LinearEnt,23,3,2.315007899829652,PR,10,1,0.9
LinearEnt,23,3,3.0370841999538243,Full,10,0,0.0
LinearEnt,23,4,2.682925500033889,FS+Pre+ttl+SE+ema,10,1,1.0
LinearEnt,23,4,2.8896544999442995,FS,10,1,0.9
LinearEnt,23,4,2.781391800090205,PR,10,1,0.9
LinearEnt,23,4,3.6382346999598667,Full,10,0,0.0
QFT-Like,3,3,0.013637600000947714,FS+Pre+ttl+SE+ema,10,1,1.0
QFT-Like,3,3,0.03740350005682558,FS,10,1,0.9
QFT-Like,3,3,0.2920956000452861,PR,10,0,0.0
QFT-Like,3,3,0.23759189987322316,Full,10,0,0.0
QFT-Like,3,4,0.016412500059232116,FS+Pre+ttl+SE+ema,10,1,1.0
QFT-Like,3,4,0.04698370007099584,FS,10,1,0.9
QFT-Like,3,4,0.32029849995160475,PR,10,0,0.0
QFT-Like,3,4,0.26410550001310185,Full,10,0,0.0
QFT-Like,11,3,0.05480909999459982,FS+Pre+ttl+SE+ema,10,1,1.0
QFT-Like,11,3,0.11264500004472211,FS,10,1,0.9
QFT-Like,11,3,1.200127100048121,PR,10,0,0.0
QFT-Like,11,3,0.7222103999229148,Full,10,0,0.0
QFT-Like,11,4,0.05802080000285059,FS+Pre+ttl+SE+ema,10,1,1.0
QFT-Like,11,4,0.12346149992663413,FS,10,1,0.9
QFT-Like,11,4,1.4906580000533722,PR,10,0,0.0
QFT-Like,11,4,0.7017261001165025,Full,10,0,0.0
QFT-Like,17,3,0.3137412999640219,FS+Pre+ttl+SE+ema,10,1,1.0
QFT-Like,17,3,0.4861403999966569,FS,10,1,0.9
QFT-Like,17,3,2.945504100061953,PR,10,0,0.0
QFT-Like,17,3,1.7328927998314612,Full,10,0,0.0
QFT-Like,17,4,0.2593886000686325,FS+Pre+ttl+SE+ema,10,1,1.0
QFT-Like,17,4,0.41659769997932017,FS,10,1,0.9
QFT-Like,17,4,3.5804245999315754,PR,10,0,0.0
QFT-Like,17,4,1.7990653000306338,Full,10,0,0.0
QFT-Like,23,3,14.95723859994905,FS+Pre+ttl+SE+ema,10,1,1.0
QFT-Like,23,3,15.675560800067615,FS,10,1,0.9
QFT-Like,23,3,21.033750500006136,PR,10,0,0.0
QFT-Like,23,3,18.2862375000841,Full,10,0,0.0
QFT-Like,23,4,19.74242519994732,FS+Pre+ttl+SE+ema,10,1,1.0
QFT-Like,23,4,19.808361499919556,FS,10,1,0.9
QFT-Like,23,4,26.400443099963013,PR,10,0,0.0
QFT-Like,23,4,22.662630500097293,Full,10,0,0.0
QAOA-3reg,3,3,0.01619949989253655,FS+Pre+ttl+SE+ema,10,1,1.0
QAOA-3reg,3,3,0.03906450001522899,FS,10,1,0.9
QAOA-3reg,3,3,0.05069940001703799,PR,10,1,0.9
QAOA-3reg,3,3,0.2504285999457352,Full,10,0,0.0
QAOA-3reg,3,4,0.017510599980596453,FS+Pre+ttl+SE+ema,10,1,1.0
QAOA-3reg,3,4,0.04428939998615533,FS,10,1,0.9
QAOA-3reg,3,4,0.055209900019690394,PR,10,1,0.9
QAOA-3reg,3,4,0.32847660017432645,Full,10,0,0.0
QAOA-3reg,11,3,0.05182070017326623,FS+Pre+ttl+SE+ema,10,1,1.0
QAOA-3reg,11,3,0.0894675999879837,FS,10,1,0.9
QAOA-3reg,11,3,0.12451090000104159,PR,10,1,0.9
QAOA-3reg,11,3,0.3592160999542102,Full,10,0,0.0
QAOA-3reg,11,4,0.06227110011968762,FS+Pre+ttl+SE+ema,10,1,1.0
QAOA-3reg,11,4,0.20098340004915372,FS,10,1,0.9
QAOA-3reg,11,4,0.14340840006479993,PR,10,1,0.9
QAOA-3reg,11,4,0.41770329972496256,Full,10,0,0.0
QAOA-3reg,17,3,0.14406970009440556,FS+Pre+ttl+SE+ema,10,1,1.0
QAOA-3reg,17,3,0.2277613001060672,FS,10,1,0.9
QAOA-3reg,17,3,0.29027030011639,PR,10,1,0.9
QAOA-3reg,17,3,0.9008822997566313,Full,10,0,0.0
QAOA-3reg,17,4,0.1662450999720022,FS+Pre+ttl+SE+ema,10,1,1.0
QAOA-3reg,17,4,0.27264709991868585,FS,10,1,0.9
QAOA-3reg,17,4,0.5029050998855382,PR,10,1,0.9
QAOA-3reg,17,4,1.0421140000107698,Full,10,0,0.0
QAOA-3reg,23,3,4.208412500156555,FS+Pre+ttl+SE+ema,10,1,1.0
QAOA-3reg,23,3,4.369458899949677,FS,10,1,0.9
QAOA-3reg,23,3,4.663630900147837,PR,10,1,0.9
QAOA-3reg,23,3,5.044425200147089,Full,10,0,0.0
QAOA-3reg,23,4,5.729909699992277,FS+Pre+ttl+SE+ema,10,1,1.0
QAOA-3reg,23,4,5.669584299961571,FS,10,1,0.9
QAOA-3reg,23,4,5.862841099966317,PR,10,1,0.9
QAOA-3reg,23,4,6.721404499898199,Full,10,0,0.0
RCA,3,3,0.013650899869389832,FS+Pre+ttl+SE+ema,10,1,1.0
RCA,3,3,0.03937349998159334,FS,10,1,0.9
RCA,3,3,0.24681829998735338,PR,10,0,0.0
RCA,3,3,0.21707680000690743,Full,10,0,0.0
RCA,3,4,0.011505200061947107,FS+Pre+ttl+SE+ema,10,1,1.0
RCA,3,4,0.034997699956875294,FS,10,1,0.9
RCA,3,4,0.2687532000709325,PR,10,0,0.0
RCA,3,4,0.2292431999812834,Full,10,0,0.0
RCA,11,3,0.020785999891813844,FS+Pre+ttl+SE+ema,10,1,1.0
RCA,11,3,0.04693390004104003,FS,10,1,0.9
RCA,11,3,0.3413586000679061,PR,10,0,0.0
RCA,11,3,0.25725279992911965,Full,10,0,0.0
RCA,11,4,0.023433900030795485,FS+Pre+ttl+SE+ema,10,1,1.0
RCA,11,4,0.05112989991903305,FS,10,1,0.9
RCA,11,4,0.37666189996525645,PR,10,0,0.0
RCA,11,4,0.2589638999197632,Full,10,0,0.0
RCA,17,3,0.05809550010599196,FS+Pre+ttl+SE+ema,10,1,1.0
RCA,17,3,0.10673809994477779,FS,10,1,0.9
RCA,17,3,0.846008200023789,PR,10,0,0.0
RCA,17,3,0.5724218999966979,Full,10,0,0.0
RCA,17,4,0.07201230002101511,FS+Pre+ttl+SE+ema,10,1,1.0
RCA,17,4,0.12490420008543879,FS,10,1,0.9
RCA,17,4,0.9587199999950826,PR,10,0,0.0
RCA,17,4,0.6014480000012554,Full,10,0,0.0
RCA,23,3,1.7763101998716593,FS+Pre+ttl+SE+ema,10,1,1.0
RCA,23,3,1.9052291000261903,FS,10,1,0.9
RCA,23,3,2.97580469987588,PR,10,0,0.0
RCA,23,3,2.444094299688004,Full,10,0,0.0
RCA,23,4,2.3215644999872893,FS+Pre+ttl+SE+ema,10,1,1.0
RCA,23,4,2.4190927999443375,FS,10,1,0.9
RCA,23,4,3.325763000000734,PR,10,0,0.0
RCA,23,4,3.1622848999104463,Full,10,0,0.0
VQE-Full,3,3,0.013445799995679408,FS+Pre+ttl+SE+ema,10,1,1.0
VQE-Full,3,3,0.03706689988030121,FS,10,1,0.9
VQE-Full,3,3,0.27543049986707047,PR,10,0,0.0
VQE-Full,3,3,0.23021920007886365,Full,10,0,0.0
VQE-Full,3,4,0.013965400052256882,FS+Pre+ttl+SE+ema,10,1,1.0
VQE-Full,3,4,0.04355789988767356,FS,10,1,0.9
VQE-Full,3,4,0.3138759000576101,PR,10,0,0.0
VQE-Full,3,4,0.30503160011721775,Full,10,0,0.0
VQE-Full,11,3,0.026833000010810792,FS+Pre+ttl+SE+ema,10,1,1.0
VQE-Full,11,3,0.05704800004605204,FS,10,1,0.9
VQE-Full,11,3,0.3895312999957241,PR,10,0,0.0
VQE-Full,11,3,0.273453299945686,Full,10,0,0.0
VQE-Full,11,4,0.032536900078412145,FS+Pre+ttl+SE+ema,10,1,1.0
VQE-Full,11,4,0.05991849990095943,FS,10,1,0.9
VQE-Full,11,4,0.4283987999660894,PR,10,0,0.0
VQE-Full,11,4,0.28082650009309873,Full,10,0,0.0
VQE-Full,17,3,0.08433069998864084,FS+Pre+ttl+SE+ema,10,1,1.0
VQE-Full,17,3,0.31724580004811287,FS,10,1,0.9
VQE-Full,17,3,0.9871059998986311,PR,10,0,0.0
VQE-Full,17,3,0.7127711999346502,Full,10,0,0.0
VQE-Full,17,4,0.10314280015882105,FS+Pre+ttl+SE+ema,10,1,1.0
VQE-Full,17,4,0.17026899999473244,FS,10,1,0.9
VQE-Full,17,4,1.0541322999633849,PR,10,0,0.0
VQE-Full,17,4,0.8541374001069926,Full,10,0,0.0
VQE-Full,23,3,2.7228011000552215,FS+Pre+ttl+SE+ema,10,1,1.0
VQE-Full,23,3,2.7647378001129255,FS,10,1,0.9
VQE-Full,23,3,3.942461100057699,PR,10,0,0.0
VQE-Full,23,3,3.35197589994641,Full,10,0,0.0
VQE-Full,23,4,3.6145211998955347,FS+Pre+ttl+SE+ema,10,1,1.0
VQE-Full,23,4,3.726763100072276,FS,10,1,0.9
VQE-Full,23,4,4.902264999982435,PR,10,0,0.0
VQE-Full,23,4,4.319949299853761,Full,10,0,0.0
QSIM-XXZ,3,3,0.015480600006412715,FS+Pre+ttl+SE+ema,10,1,1.0
QSIM-XXZ,3,3,0.038279099913779646,FS,10,1,0.9
QSIM-XXZ,3,3,0.05084990005707368,PR,10,1,0.9
QSIM-XXZ,3,3,0.24488950020167977,Full,10,0,0.0
QSIM-XXZ,3,4,0.01748140004929155,FS+Pre+ttl+SE+ema,10,1,1.0
QSIM-XXZ,3,4,0.04433799994876608,FS,10,1,0.9
QSIM-XXZ,3,4,0.06002269993769005,PR,10,1,0.9
QSIM-XXZ,3,4,0.285533300077077,Full,10,0,0.0
QSIM-XXZ,11,3,0.04732569993939251,FS+Pre+ttl+SE+ema,10,1,1.0
QSIM-XXZ,11,3,0.08283179998397827,FS,10,1,0.9
QSIM-XXZ,11,3,0.11797179991845042,PR,10,1,0.9
QSIM-XXZ,11,3,0.3567128000431694,Full,10,0,0.0
QSIM-XXZ,11,4,0.05974180006887764,FS+Pre+ttl+SE+ema,10,1,1.0
QSIM-XXZ,11,4,0.09897549997549504,FS,10,1,0.9
QSIM-XXZ,11,4,0.14026690006721765,PR,10,1,0.9
QSIM-XXZ,11,4,0.40438640012871474,Full,10,0,0.0
QSIM-XXZ,17,3,0.10470950015587732,FS+Pre+ttl+SE+ema,10,1,1.0
QSIM-XXZ,17,3,0.17968489992199466,FS,10,1,0.9
QSIM-XXZ,17,3,0.44378809991758317,PR,10,1,0.9
QSIM-XXZ,17,3,0.8564287999761291,Full,10,0,0.0
QSIM-XXZ,17,4,0.12564209988340735,FS+Pre+ttl+SE+ema,10,1,1.0
QSIM-XXZ,17,4,0.22054609993938357,FS,10,1,0.9
QSIM-XXZ,17,4,0.30310620000818744,PR,10,1,0.9
QSIM-XXZ,17,4,0.9400206999853253,Full,10,0,0.0
QSIM-XXZ,23,3,1.2529836999601685,FS+Pre+ttl+SE+ema,10,1,1.0
QSIM-XXZ,23,3,1.4037936999229714,FS,10,1,0.9
QSIM-XXZ,23,3,1.5143138998537324,PR,10,1,0.9
QSIM-XXZ,23,3,2.12575939996168,Full,10,0,0.0
QSIM-XXZ,23,4,1.571139900072012,FS+Pre+ttl+SE+ema,10,1,1.0
QSIM-XXZ,23,4,1.9043427997967228,FS,10,1,0.9
QSIM-XXZ,23,4,1.793228100053966,PR,10,1,0.9
QSIM-XXZ,23,4,2.5605232000234537,Full,10,0,0.0
