method,method_disp,method_order,kind,circuit_label,circuit_idx,start,dur,end,offset,bar
FullCompilation,FullComp,0,run,QAOA-3reg_q13_d4,0,0.0,0.05116439999983413,0.05116439999983413,0.0,0.05116439999983413
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d2,1,0.05116439999983413,0.025546300003043143,0.07671070000287727,0.05116439999983413,0.025546300003043143
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d8,2,0.07671070000287727,0.03564369999730843,0.1123544000001857,0.07671070000287727,0.03564369999730843
FullCompilation,FullComp,0,run,GHZ-Chain_q5_d8,3,0.1123544000001857,0.022740199998224853,0.13509459999841056,0.1123544000001857,0.022740199998224853
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d6,4,0.13509459999841056,0.03363059999901452,0.16872519999742508,0.13509459999841056,0.03363059999901452
FullCompilation,FullComp,0,run,QAOA-3reg_q15_d2,5,0.16872519999742508,0.0378091000020504,0.20653429999947548,0.16872519999742508,0.0378091000020504
FullCompilation,FullComp,0,run,QAOA-3reg_q15_d6,6,0.20653429999947548,0.15020889999868814,0.3567431999981636,0.20653429999947548,0.15020889999868814
FullCompilation,FullComp,0,run,QSIM-XXZ_q7_d2,7,0.3567431999981636,0.05473779999738326,0.4114809999955469,0.3567431999981636,0.05473779999738326
FullCompilation,FullComp,0,run,QAOA-3reg_q15_d2,5,0.4114809999955469,0.05461700000159908,0.46609799999714596,0.4114809999955469,0.05461700000159908
FullCompilation,FullComp,0,run,QSIM-XXZ_q15_d4,8,0.46609799999714596,0.08735950000118464,0.5534574999983306,0.46609799999714596,0.08735950000118464
FullCompilation,FullComp,0,run,LinearEnt_q11_d6,9,0.5534574999983306,0.0786435000009078,0.6321009999992384,0.5534574999983306,0.0786435000009078
FullCompilation,FullComp,0,run,QAOA-3reg_q7_d2,10,0.6321009999992384,0.03727360000266344,0.6693746000019019,0.6321009999992384,0.03727360000266344
FullCompilation,FullComp,0,run,QAOA-3reg_q15_d2,5,0.6693746000019019,0.039498800000728806,0.7088734000026307,0.6693746000019019,0.039498800000728806
FullCompilation,FullComp,0,run,VQE-Full_q5_d8,11,0.7088734000026307,0.05314849999922444,0.7620219000018551,0.7088734000026307,0.05314849999922444
FullCompilation,FullComp,0,run,VQE-Full_q13_d6,12,0.7620219000018551,0.05400310000186437,0.8160250000037195,0.7620219000018551,0.05400310000186437
FullCompilation,FullComp,0,run,RCA_q13_d2,13,0.8160250000037195,0.027699800000846153,0.8437248000045656,0.8160250000037195,0.027699800000846153
FullCompilation,FullComp,0,run,QAOA-3reg_q15_d6,6,0.8437248000045656,0.0593287000010605,0.9030535000056261,0.8437248000045656,0.0593287000010605
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d8,2,0.9030535000056261,0.0679803000020911,0.9710338000077172,0.9030535000056261,0.0679803000020911
FullCompilation,FullComp,0,run,GHZ-Chain_q15_d2,14,0.9710338000077172,0.04163559999506106,1.0126694000027783,0.9710338000077172,0.04163559999506106
FullCompilation,FullComp,0,run,LinearEnt_q11_d6,9,1.0126694000027783,0.07637360000080662,1.089043000003585,1.0126694000027783,0.07637360000080662
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d8,2,1.089043000003585,0.0423317999993742,1.131374800002959,1.089043000003585,0.0423317999993742
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d6,4,1.131374800002959,0.03273379999882309,1.1641086000017822,1.131374800002959,0.03273379999882309
FullCompilation,FullComp,0,run,VQE-Full_q11_d4,15,1.1641086000017822,0.02979120000236435,1.1938998000041465,1.1641086000017822,0.02979120000236435
FullCompilation,FullComp,0,run,GHZ-Chain_q13_d2,16,1.1938998000041465,0.02591960000063409,1.2198194000047806,1.1938998000041465,0.02591960000063409
FullCompilation,FullComp,0,run,GHZ-Chain_q5_d8,3,1.2198194000047806,0.023354299999482464,1.243173700004263,1.2198194000047806,0.023354299999482464
FullCompilation,FullComp,0,run,GHZ-Chain_q5_d2,17,1.243173700004263,0.022365399996488122,1.2655391000007512,1.243173700004263,0.022365399996488122
FullCompilation,FullComp,0,run,QSIM-XXZ_q11_d2,18,1.2655391000007512,0.03244279999853461,1.2979818999992858,1.2655391000007512,0.03244279999853461
FullCompilation,FullComp,0,run,LinearEnt_q13_d6,19,1.2979818999992858,0.04246269999930519,1.340444599998591,1.2979818999992858,0.04246269999930519
FullCompilation,FullComp,0,run,QAOA-3reg_q15_d6,6,1.340444599998591,0.05822759999864502,1.398672199997236,1.340444599998591,0.05822759999864502
FullCompilation,FullComp,0,run,QAOA-3reg_q13_d2,20,1.398672199997236,0.0697031000017887,1.4683752999990247,1.398672199997236,0.0697031000017887
FullCompilation,FullComp,0,run,QAOA-3reg_q15_d6,6,1.4683752999990247,0.067170400001487,1.5355457000005117,1.4683752999990247,0.067170400001487
FullCompilation,FullComp,0,run,LinearEnt_q15_d4,21,1.5355457000005117,0.07572470000013709,1.6112704000006488,1.5355457000005117,0.07572470000013709
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d8,2,1.6112704000006488,0.06738659999973606,1.6786570000003849,1.6112704000006488,0.06738659999973606
FullCompilation,FullComp,0,run,LinearEnt_q15_d4,21,1.6786570000003849,0.055114200000389246,1.7337712000007741,1.6786570000003849,0.055114200000389246
FullCompilation,FullComp,0,run,LinearEnt_q13_d6,19,1.7337712000007741,0.08371560000159661,1.8174868000023707,1.7337712000007741,0.08371560000159661
FullCompilation,FullComp,0,run,QSIM-XXZ_q7_d2,7,1.8174868000023707,0.03304329999809852,1.8505301000004692,1.8174868000023707,0.03304329999809852
FullCompilation,FullComp,0,run,GHZ-Chain_q15_d2,14,1.8505301000004692,0.024270799996884307,1.8748008999973536,1.8505301000004692,0.024270799996884307
FullCompilation,FullComp,0,run,LinearEnt_q15_d4,21,1.8748008999973536,0.07654699999693548,1.951347899994289,1.8748008999973536,0.07654699999693548
FullCompilation,FullComp,0,run,QAOA-3reg_q7_d4,22,1.951347899994289,0.06643410000106087,2.01778199999535,1.951347899994289,0.06643410000106087
FullCompilation,FullComp,0,run,LinearEnt_q11_d6,9,2.01778199999535,0.05451309999989462,2.0722950999952445,2.01778199999535,0.05451309999989462
FullCompilation,FullComp,0,run,LinearEnt_q5_d4,23,2.0722950999952445,0.029083399997034576,2.101378499992279,2.0722950999952445,0.029083399997034576
FullCompilation,FullComp,0,run,GHZ-Chain_q13_d2,16,2.101378499992279,0.024965300002804724,2.126343799995084,2.101378499992279,0.024965300002804724
FullCompilation,FullComp,0,run,GHZ-Chain_q7_d2,24,2.126343799995084,0.024711899997782893,2.1510556999928667,2.126343799995084,0.024711899997782893
FullCompilation,FullComp,0,run,GHZ-Chain_q13_d8,25,2.1510556999928667,0.02993419999984326,2.18098989999271,2.1510556999928667,0.02993419999984326
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d6,4,2.18098989999271,0.03337029999966035,2.2143601999923703,2.18098989999271,0.03337029999966035
FullCompilation,FullComp,0,run,VQE-Full_q7_d4,26,2.2143601999923703,0.02962169999955222,2.2439818999919225,2.2143601999923703,0.02962169999955222
FullCompilation,FullComp,0,run,GHZ-Chain_q5_d2,17,2.2439818999919225,0.023573600003146566,2.267555499995069,2.2439818999919225,0.023573600003146566
FullCompilation,FullComp,0,run,VQE-Full_q5_d2,27,2.267555499995069,0.024964600001112558,2.2925200999961817,2.267555499995069,0.024964600001112558
FullCompilation,FullComp,0,run,VQE-Full_q11_d4,15,2.2925200999961817,0.02743900000132271,2.3199590999975044,2.2925200999961817,0.02743900000132271
FullCompilation,FullComp,0,run,VQE-Full_q11_d2,28,2.3199590999975044,0.02519919999758713,2.3451582999950915,2.3199590999975044,0.02519919999758713
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d4,29,2.3451582999950915,0.03027490000022226,2.3754331999953138,2.3451582999950915,0.03027490000022226
FullCompilation,FullComp,0,run,QAOA-3reg_q7_d2,10,2.3754331999953138,0.028698799997073365,2.404131999992387,2.3754331999953138,0.028698799997073365
FullCompilation,FullComp,0,run,GHZ-Chain_q5_d2,17,2.404131999992387,0.02438550000078976,2.428517499993177,2.404131999992387,0.02438550000078976
FullCompilation,FullComp,0,run,QSIM-XXZ_q7_d6,30,2.428517499993177,0.034994300000107614,2.4635117999932845,2.428517499993177,0.034994300000107614
FullCompilation,FullComp,0,run,RCA_q11_d8,31,2.4635117999932845,0.03312020000157645,2.496631999994861,2.4635117999932845,0.03312020000157645
FullCompilation,FullComp,0,run,QSIM-XXZ_q7_d8,32,2.496631999994861,0.03926839999985532,2.5359003999947163,2.496631999994861,0.03926839999985532
FullCompilation,FullComp,0,run,RCA_q15_d2,33,2.5359003999947163,0.03010569999969448,2.5660060999944108,2.5359003999947163,0.03010569999969448
FullCompilation,FullComp,0,run,QAOA-3reg_q13_d2,20,2.5660060999944108,0.06975620000230265,2.6357622999967134,2.5660060999944108,0.06975620000230265
FullCompilation,FullComp,0,run,RCA_q7_d2,34,2.6357622999967134,0.04182480000235955,2.677587099999073,2.6357622999967134,0.04182480000235955
FullCompilation,FullComp,0,run,QAOA-3reg_q15_d2,5,2.677587099999073,0.03720699999757926,2.714794099996652,2.677587099999073,0.03720699999757926
FullCompilation,FullComp,0,run,VQE-Full_q11_d4,15,2.714794099996652,0.0581034999959229,2.772897599992575,2.714794099996652,0.0581034999959229
FullCompilation,FullComp,0,run,QSIM-XXZ_q13_d6,35,2.772897599992575,0.07575960000394844,2.8486571999965236,2.772897599992575,0.07575960000394844
FullCompilation,FullComp,0,run,GHZ-Chain_q11_d8,36,2.8486571999965236,0.026400200000352925,2.8750573999968765,2.8486571999965236,0.026400200000352925
FullCompilation,FullComp,0,run,GHZ-Chain_q11_d2,37,2.8750573999968765,0.02240679999886197,2.8974641999957385,2.8750573999968765,0.02240679999886197
FullCompilation,FullComp,0,run,QSIM-XXZ_q7_d6,30,2.8974641999957385,0.038079299996752525,2.935543499992491,2.8974641999957385,0.038079299996752525
FullCompilation,FullComp,0,run,LinearEnt_q5_d2,38,2.935543499992491,0.024302400001033675,2.9598458999935247,2.935543499992491,0.024302400001033675
FullCompilation,FullComp,0,run,VQE-Full_q11_d2,28,2.9598458999935247,0.027636400001938455,2.987482299995463,2.9598458999935247,0.027636400001938455
FullCompilation,FullComp,0,run,QAOA-3reg_q13_d2,20,2.987482299995463,0.03727900000012596,3.024761299995589,2.987482299995463,0.03727900000012596
FullCompilation,FullComp,0,run,GHZ-Chain_q15_d8,39,3.024761299995589,0.027938100003666477,3.0526993999992555,3.024761299995589,0.027938100003666477
FullCompilation,FullComp,0,run,QSIM-XXZ_q7_d8,32,3.0526993999992555,0.07635870000012801,3.1290580999993836,3.0526993999992555,0.07635870000012801
FullCompilation,FullComp,0,run,RCA_q11_d4,40,3.1290580999993836,0.03941389999818057,3.168471999997564,3.1290580999993836,0.03941389999818057
FullCompilation,FullComp,0,run,LinearEnt_q11_d6,9,3.168471999997564,0.03975910000008298,3.208231099997647,3.168471999997564,0.03975910000008298
FullCompilation,FullComp,0,run,QAOA-3reg_q7_d8,41,3.208231099997647,0.04268500000034692,3.250916099997994,3.208231099997647,0.04268500000034692
FullCompilation,FullComp,0,run,VQE-Full_q11_d8,42,3.250916099997994,0.03412580000440357,3.2850419000023976,3.250916099997994,0.03412580000440357
FullCompilation,FullComp,0,run,LinearEnt_q5_d4,23,3.2850419000023976,0.03125419999923906,3.3162961000016367,3.2850419000023976,0.03125419999923906
FullCompilation,FullComp,0,run,VQE-Full_q11_d4,15,3.3162961000016367,0.03769519999696058,3.3539912999985972,3.3162961000016367,0.03769519999696058
FullCompilation,FullComp,0,run,QAOA-3reg_q13_d2,20,3.3539912999985972,0.04858299999978044,3.4025742999983777,3.3539912999985972,0.04858299999978044
FullCompilation,FullComp,0,run,QSIM-XXZ_q13_d6,35,3.4025742999983777,0.13275470000007772,3.5353289999984554,3.4025742999983777,0.13275470000007772
FullCompilation,FullComp,0,run,QSIM-XXZ_q7_d8,32,3.5353289999984554,0.06436939999912283,3.5996983999975782,3.5353289999984554,0.06436939999912283
FullCompilation,FullComp,0,run,RCA_q7_d4,43,3.5996983999975782,0.037822700000106124,3.6375210999976844,3.5996983999975782,0.037822700000106124
FullCompilation,FullComp,0,run,GHZ-Chain_q5_d2,17,3.6375210999976844,0.033235599996260135,3.6707566999939445,3.6375210999976844,0.033235599996260135
FullCompilation,FullComp,0,run,QSIM-XXZ_q13_d6,35,3.6707566999939445,0.06935750000047847,3.740114199994423,3.6707566999939445,0.06935750000047847
FullCompilation,FullComp,0,run,LinearEnt_q5_d4,23,3.740114199994423,0.03242619999946328,3.7725403999938862,3.740114199994423,0.03242619999946328
FullCompilation,FullComp,0,run,VQE-Full_q11_d4,15,3.7725403999938862,0.3058587000014086,4.078399099995295,3.7725403999938862,0.3058587000014086
FullCompilation,FullComp,0,run,VQE-Full_q7_d4,26,4.078399099995295,0.07887549999941257,4.157274599994707,4.078399099995295,0.07887549999941257
FullCompilation,FullComp,0,run,RCA_q15_d2,33,4.157274599994707,0.06589830000302754,4.223172899997735,4.157274599994707,0.06589830000302754
FullCompilation,FullComp,0,run,LinearEnt_q15_d8,44,4.223172899997735,0.12236750000010943,4.345540399997844,4.223172899997735,0.12236750000010943
FullCompilation,FullComp,0,run,VQE-Full_q7_d4,26,4.345540399997844,0.06783429999632062,4.413374699994165,4.345540399997844,0.06783429999632062
FullCompilation,FullComp,0,run,QFT-Like_q15_d6,45,4.413374699994165,0.21619540000028792,4.629570099994453,4.413374699994165,0.21619540000028792
FullCompilation,FullComp,0,run,GHZ-Chain_q7_d6,46,4.629570099994453,0.05797489999895333,4.687544999993406,4.629570099994453,0.05797489999895333
FullCompilation,FullComp,0,run,QAOA-3reg_q15_d2,5,4.687544999993406,0.06016309999904479,4.747708099992451,4.687544999993406,0.06016309999904479
FullCompilation,FullComp,0,run,GHZ-Chain_q15_d2,14,4.747708099992451,0.0593349999981001,4.807043099990551,4.747708099992451,0.0593349999981001
FullCompilation,FullComp,0,run,GHZ-Chain_q13_d4,47,4.807043099990551,0.060868099997605896,4.867911199988157,4.807043099990551,0.060868099997605896
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d8,2,4.867911199988157,0.05477470000187168,4.922685899990029,4.867911199988157,0.05477470000187168
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d4,29,4.922685899990029,0.03176029999667662,4.954446199986705,4.922685899990029,0.03176029999667662
FullCompilation,FullComp,0,run,QSIM-XXZ_q7_d8,32,4.954446199986705,0.04758379999839235,5.002029999985098,4.954446199986705,0.04758379999839235
FullCompilation,FullComp,0,run,QFT-Like_q5_d6,48,5.002029999985098,0.032446699995489325,5.034476699980587,5.002029999985098,0.032446699995489325
FullCompilation,FullComp,0,run,LinearEnt_q15_d4,21,5.034476699980587,0.03935490000003483,5.073831599980622,5.034476699980587,0.03935490000003483
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d6,4,5.073831599980622,0.06589720000192756,5.139728799982549,5.073831599980622,0.06589720000192756
FullCompilation,FullComp,0,run,RCA_q5_d2,49,5.139728799982549,0.041229199996450916,5.180957999979,5.139728799982549,0.041229199996450916
FullCompilation,FullComp,0,run,QSIM-XXZ_q11_d6,50,5.180957999979,0.04917270000078133,5.230130699979782,5.180957999979,0.04917270000078133
FullCompilation,FullComp,0,run,QSIM-XXZ_q7_d8,32,5.230130699979782,0.04110229999787407,5.271232999977656,5.230130699979782,0.04110229999787407
FullCompilation,FullComp,0,run,LinearEnt_q15_d4,21,5.271232999977656,0.04236660000242409,5.31359959998008,5.271232999977656,0.04236660000242409
FullCompilation,FullComp,0,run,VQE-Full_q5_d6,51,5.31359959998008,0.0536257999992813,5.367225399979361,5.31359959998008,0.0536257999992813
FullCompilation,FullComp,0,run,LinearEnt_q7_d6,52,5.367225399979361,0.05437259999962407,5.421597999978985,5.367225399979361,0.05437259999962407
FullCompilation,FullComp,0,run,VQE-Full_q13_d2,53,5.421597999978985,0.028379899998981273,5.4499778999779664,5.421597999978985,0.028379899998981273
FullCompilation,FullComp,0,run,QAOA-3reg_q15_d6,6,5.4499778999779664,0.05892379999932018,5.508901699977287,5.4499778999779664,0.05892379999932018
FullCompilation,FullComp,0,run,QAOA-3reg_q7_d2,10,5.508901699977287,0.0570557999999437,5.56595749997723,5.508901699977287,0.0570557999999437
FullCompilation,FullComp,0,run,VQE-Full_q13_d4,54,5.56595749997723,0.049875400000019,5.615832899977249,5.56595749997723,0.049875400000019
FullCompilation,FullComp,0,run,LinearEnt_q5_d6,55,5.615832899977249,0.029096199999912642,5.644929099977162,5.615832899977249,0.029096199999912642
FullCompilation,FullComp,0,run,RCA_q13_d6,56,5.644929099977162,0.033017499998095445,5.677946599975257,5.644929099977162,0.033017499998095445
FullCompilation,FullComp,0,run,GHZ-Chain_q7_d4,57,5.677946599975257,0.02440270000079181,5.702349299976049,5.677946599975257,0.02440270000079181
FullCompilation,FullComp,0,run,QFT-Like_q7_d2,58,5.702349299976049,0.03501799999867217,5.737367299974721,5.702349299976049,0.03501799999867217
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d8,2,5.737367299974721,0.033825799997430295,5.771193099972152,5.737367299974721,0.033825799997430295
FullCompilation,FullComp,0,run,QFT-Like_q7_d6,59,5.771193099972152,0.0838383000009344,5.855031399973086,5.771193099972152,0.0838383000009344
FullCompilation,FullComp,0,run,GHZ-Chain_q7_d6,46,5.855031399973086,0.02561280000008992,5.880644199973176,5.855031399973086,0.02561280000008992
FullCompilation,FullComp,0,run,QAOA-3reg_q13_d2,20,5.880644199973176,0.03834099999949103,5.918985199972667,5.880644199973176,0.03834099999949103
FullCompilation,FullComp,0,run,QSIM-XXZ_q11_d6,50,5.918985199972667,0.04750649999914458,5.966491699971812,5.918985199972667,0.04750649999914458
FullCompilation,FullComp,0,run,QSIM-XXZ_q13_d6,35,5.966491699971812,0.05859650000274996,6.025088199974562,5.966491699971812,0.05859650000274996
FullCompilation,FullComp,0,run,LinearEnt_q7_d4,60,6.025088199974562,0.03380990000005113,6.058898099974613,6.025088199974562,0.03380990000005113
FullCompilation,FullComp,0,run,VQE-Full_q15_d8,61,6.058898099974613,0.04220509999868227,6.101103199973295,6.058898099974613,0.04220509999868227
FullCompilation,FullComp,0,run,QSIM-XXZ_q11_d6,50,6.101103199973295,0.08745009999984177,6.188553299973137,6.101103199973295,0.08745009999984177
FullCompilation,FullComp,0,run,QFT-Like_q13_d4,62,6.188553299973137,0.09886630000255536,6.287419599975692,6.188553299973137,0.09886630000255536
FullCompilation,FullComp,0,run,VQE-Full_q13_d4,54,6.287419599975692,0.03226920000088285,6.319688799976575,6.287419599975692,0.03226920000088285
FullCompilation,FullComp,0,run,QFT-Like_q5_d6,48,6.319688799976575,0.031283000000257744,6.350971799976833,6.319688799976575,0.031283000000257744
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d4,29,6.350971799976833,0.03245170000081998,6.383423499977653,6.350971799976833,0.03245170000081998
FullCompilation,FullComp,0,run,QFT-Like_q11_d2,63,6.383423499977653,0.0543963000018266,6.437819799979479,6.383423499977653,0.0543963000018266
FullCompilation,FullComp,0,run,LinearEnt_q11_d6,9,6.437819799979479,0.040114099996571895,6.477933899976051,6.437819799979479,0.040114099996571895
FullCompilation,FullComp,0,run,QSIM-XXZ_q7_d2,7,6.477933899976051,0.02819179999642074,6.506125699972472,6.477933899976051,0.02819179999642074
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d6,4,6.506125699972472,0.032620699999824865,6.538746399972297,6.506125699972472,0.032620699999824865
FullCompilation,FullComp,0,run,VQE-Full_q11_d4,15,6.538746399972297,0.02994079999916721,6.568687199971464,6.538746399972297,0.02994079999916721
FullCompilation,FullComp,0,run,LinearEnt_q13_d4,64,6.568687199971464,0.0392682000019704,6.607955399973434,6.568687199971464,0.0392682000019704
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d8,2,6.607955399973434,0.03346879999662633,6.641424199970061,6.607955399973434,0.03346879999662633
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d8,2,6.641424199970061,0.03341639999780455,6.674840599967865,6.641424199970061,0.03341639999780455
FullCompilation,FullComp,0,run,QAOA-3reg_q15_d8,65,6.674840599967865,0.06842669999969075,6.743267299967556,6.674840599967865,0.06842669999969075
FullCompilation,FullComp,0,run,LinearEnt_q13_d6,19,6.743267299967556,0.08142029999726219,6.824687599964818,6.743267299967556,0.08142029999726219
FullCompilation,FullComp,0,run,VQE-Full_q5_d2,27,6.824687599964818,0.03188659999796073,6.856574199962779,6.824687599964818,0.03188659999796073
FullCompilation,FullComp,0,run,QSIM-XXZ_q15_d8,66,6.856574199962779,0.0693810000011581,6.925955199963937,6.856574199962779,0.0693810000011581
FullCompilation,FullComp,0,run,GHZ-Chain_q5_d2,17,6.925955199963937,0.0486319999981788,6.974587199962116,6.925955199963937,0.0486319999981788
FullCompilation,FullComp,0,run,RCA_q7_d2,34,6.974587199962116,0.04754080000202521,7.022127999964141,6.974587199962116,0.04754080000202521
FullCompilation,FullComp,0,run,QAOA-3reg_q15_d6,6,7.022127999964141,0.06328690000009374,7.085414899964235,7.022127999964141,0.06328690000009374
FullCompilation,FullComp,0,run,QFT-Like_q5_d4,67,7.085414899964235,0.06077250000089407,7.146187399965129,7.085414899964235,0.06077250000089407
FullCompilation,FullComp,0,run,GHZ-Chain_q15_d4,68,7.146187399965129,0.040621800002554664,7.1868091999676835,7.146187399965129,0.040621800002554664
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d4,29,7.1868091999676835,0.05736879999676603,7.2441779999644496,7.1868091999676835,0.05736879999676603
