method,method_disp,method_order,kind,circuit_label,circuit_idx,start,dur,end,offset,bar
FullCompilation,FullComp,0,run,QSIM-XXZ_q5_d6,4,7.2441779999644496,0.04860259999986738,7.292780599964317,7.2441779999644496,0.04860259999986738
FullCompilation,FullComp,0,run,GHZ-Chain_q15_d2,14,7.292780599964317,0.026745499999378808,7.319526099963696,7.292780599964317,0.026745499999378808
FullCompilation,FullComp,0,run,LinearEnt_q15_d6,69,7.319526099963696,0.09595279999848572,7.4154788999621815,7.319526099963696,0.09595279999848572
FullCompilation,FullComp,0,run,QFT-Like_q11_d2,63,7.4154788999621815,0.10016380000161007,7.5156426999637915,7.4154788999621815,0.10016380000161007
FullCompilation,FullComp,0,run,VQE-Full_q5_d2,27,7.5156426999637915,0.025647300004493445,7.541289999968285,7.5156426999637915,0.025647300004493445
FullCompilation,FullComp,0,run,VQE-Full_q7_d4,26,7.541289999968285,0.02504689999841503,7.5663368999667,7.541289999968285,0.02504689999841503
PR,Braket,1,run,QAOA-3reg_q13_d4,0,0.0,0.05289769999944838,0.05289769999944838,0.0,0.05289769999944838
PR,Braket,1,run,QSIM-XXZ_q5_d2,1,0.05289769999944838,0.028801900007238146,0.08169960000668652,0.05289769999944838,0.028801900007238146
PR,Braket,1,run,QSIM-XXZ_q5_d8,2,0.08169960000668652,0.034292599997570505,0.11599220000425703,0.08169960000668652,0.034292599997570505
PR,Braket,1,run,GHZ-Chain_q5_d8,3,0.11599220000425703,0.028582999999343883,0.1445752000036009,0.11599220000425703,0.028582999999343883
PR,Braket,1,run,QSIM-XXZ_q5_d6,4,0.1445752000036009,0.032499599998118356,0.17707480000171927,0.1445752000036009,0.032499599998118356
PR,Braket,1,run,QAOA-3reg_q15_d2,5,0.17707480000171927,0.08185910000247532,0.2589339000041946,0.17707480000171927,0.08185910000247532
PR,Braket,1,run,QAOA-3reg_q15_d6,6,0.2589339000041946,0.08263820000138367,0.34157210000557825,0.2589339000041946,0.08263820000138367
PR,Braket,1,run,QSIM-XXZ_q7_d2,7,0.34157210000557825,0.05461550000109128,0.3961876000066695,0.34157210000557825,0.05461550000109128
PR,Braket,1,run,QAOA-3reg_q15_d2,5,0.3961876000066695,0.011460499998065643,0.40764810000473517,0.3961876000066695,0.011460499998065643
PR,Braket,1,run,QSIM-XXZ_q15_d4,8,0.40764810000473517,0.082079399999202,0.48972750000393717,0.40764810000473517,0.082079399999202
PR,Braket,1,run,LinearEnt_q11_d6,9,0.48972750000393717,0.0692886000033468,0.559016100007284,0.48972750000393717,0.0692886000033468
PR,Braket,1,run,QAOA-3reg_q7_d2,10,0.559016100007284,0.032431400002678856,0.5914475000099628,0.559016100007284,0.032431400002678856
PR,Braket,1,run,QAOA-3reg_q15_d2,5,0.5914475000099628,0.009053199999470962,0.6005007000094338,0.5914475000099628,0.009053199999470962
PR,Braket,1,run,VQE-Full_q5_d8,11,0.6005007000094338,0.053703500001574866,0.6542042000110087,0.6005007000094338,0.053703500001574866
PR,Braket,1,run,VQE-Full_q13_d6,12,0.6542042000110087,0.05032180000489461,0.7045260000159033,0.6542042000110087,0.05032180000489461
PR,Braket,1,run,RCA_q13_d2,13,0.7045260000159033,0.02591759999995702,0.7304436000158603,0.7045260000159033,0.02591759999995702
PR,Braket,1,run,QAOA-3reg_q15_d6,6,0.7304436000158603,0.019265899998572422,0.7497095000144327,0.7304436000158603,0.019265899998572422
PR,Braket,1,run,QSIM-XXZ_q5_d8,2,0.7497095000144327,0.010043999998742947,0.7597535000131757,0.7497095000144327,0.010043999998742947
PR,Braket,1,run,GHZ-Chain_q15_d2,14,0.7597535000131757,0.05184209999788436,0.81159560001106,0.7597535000131757,0.05184209999788436
PR,Braket,1,run,LinearEnt_q11_d6,9,0.81159560001106,0.011285900000075344,0.8228815000111354,0.81159560001106,0.011285900000075344
PR,Braket,1,run,QSIM-XXZ_q5_d8,2,0.8228815000111354,0.009994300002290402,0.8328758000134258,0.8228815000111354,0.009994300002290402
PR,Braket,1,run,QSIM-XXZ_q5_d6,4,0.8328758000134258,0.008013700000446988,0.8408895000138727,0.8328758000134258,0.008013700000446988
PR,Braket,1,run,VQE-Full_q11_d4,15,0.8408895000138727,0.0379319999992731,0.8788215000131459,0.8408895000138727,0.0379319999992731
PR,Braket,1,run,GHZ-Chain_q13_d2,16,0.8788215000131459,0.02588140000079875,0.9047029000139446,0.8788215000131459,0.02588140000079875
PR,Braket,1,run,GHZ-Chain_q5_d8,3,0.9047029000139446,0.0023225000004458707,0.9070254000143905,0.9047029000139446,0.0023225000004458707
PR,Braket,1,run,GHZ-Chain_q5_d2,17,0.9070254000143905,0.024495400000887457,0.9315208000152779,0.9070254000143905,0.024495400000887457
PR,Braket,1,run,QSIM-XXZ_q11_d2,18,0.9315208000152779,0.030617099997471087,0.962137900012749,0.9315208000152779,0.030617099997471087
PR,Braket,1,run,LinearEnt_q13_d6,19,0.962137900012749,0.0407736000015575,1.0029115000143065,0.962137900012749,0.0407736000015575
PR,Braket,1,run,QAOA-3reg_q15_d6,6,1.0029115000143065,0.017707399998471374,1.0206189000127779,1.0029115000143065,0.017707399998471374
PR,Braket,1,run,QAOA-3reg_q13_d2,20,1.0206189000127779,0.06772990000172285,1.0883488000145007,1.0206189000127779,0.06772990000172285
PR,Braket,1,run,QAOA-3reg_q15_d6,6,1.0883488000145007,0.018684999999095453,1.1070338000135962,1.0883488000145007,0.018684999999095453
PR,Braket,1,run,LinearEnt_q15_d4,21,1.1070338000135962,0.06985999999960768,1.1768938000132039,1.1070338000135962,0.06985999999960768
PR,Braket,1,run,QSIM-XXZ_q5_d8,2,1.1768938000132039,0.010191299999860348,1.1870851000130642,1.1768938000132039,0.010191299999860348
PR,Braket,1,run,LinearEnt_q15_d4,21,1.1870851000130642,0.014181800001097145,1.2012669000141614,1.1870851000130642,0.014181800001097145
PR,Braket,1,run,LinearEnt_q13_d6,19,1.2012669000141614,0.01789419999840902,1.2191611000125704,1.2012669000141614,0.01789419999840902
PR,Braket,1,run,QSIM-XXZ_q7_d2,7,1.2191611000125704,0.005352799998945557,1.224513900011516,1.2191611000125704,0.005352799998945557
PR,Braket,1,run,GHZ-Chain_q15_d2,14,1.224513900011516,0.004643600001145387,1.2291575000126613,1.224513900011516,0.004643600001145387
PR,Braket,1,run,LinearEnt_q15_d4,21,1.2291575000126613,0.014709300001413794,1.2438668000140751,1.2291575000126613,0.014709300001413794
PR,Braket,1,run,QAOA-3reg_q7_d4,22,1.2438668000140751,0.0663964000013948,1.31026320001547,1.2438668000140751,0.0663964000013948
PR,Braket,1,run,LinearEnt_q11_d6,9,1.31026320001547,0.007542200000898447,1.3178054000163684,1.31026320001547,0.007542200000898447
PR,Braket,1,run,LinearEnt_q5_d4,23,1.3178054000163684,0.028319199998804834,1.3461246000151732,1.3178054000163684,0.028319199998804834
PR,Braket,1,run,GHZ-Chain_q13_d2,16,1.3461246000151732,0.0021481000003404915,1.3482727000155137,1.3461246000151732,0.0021481000003404915
PR,Braket,1,run,GHZ-Chain_q7_d2,24,1.3482727000155137,0.024399300000368385,1.372672000015882,1.3482727000155137,0.024399300000368385
PR,Braket,1,run,GHZ-Chain_q13_d8,25,1.372672000015882,0.029745699997874908,1.402417700013757,1.372672000015882,0.029745699997874908
PR,Braket,1,run,QSIM-XXZ_q5_d6,4,1.402417700013757,0.00440310000340105,1.406820800017158,1.402417700013757,0.00440310000340105
PR,Braket,1,run,VQE-Full_q7_d4,26,1.406820800017158,0.02621969999745488,1.433040500014613,1.406820800017158,0.02621969999745488
PR,Braket,1,run,GHZ-Chain_q5_d2,17,1.433040500014613,0.0014541000018652994,1.4344946000164782,1.433040500014613,0.0014541000018652994
PR,Braket,1,run,VQE-Full_q5_d2,27,1.4344946000164782,0.026092699998116586,1.4605873000145948,1.4344946000164782,0.026092699998116586
PR,Braket,1,run,VQE-Full_q11_d4,15,1.4605873000145948,0.029419200000120327,1.4900065000147151,1.4605873000145948,0.029419200000120327
PR,Braket,1,run,VQE-Full_q11_d2,28,1.4900065000147151,0.027997799999866402,1.5180043000145815,1.4900065000147151,0.027997799999866402
PR,Braket,1,run,QSIM-XXZ_q5_d4,29,1.5180043000145815,0.029236499998660292,1.5472408000132418,1.5180043000145815,0.029236499998660292
PR,Braket,1,run,QAOA-3reg_q7_d2,10,1.5472408000132418,0.002944000003481051,1.5501848000167229,1.5472408000132418,0.002944000003481051
PR,Braket,1,run,GHZ-Chain_q5_d2,17,1.5501848000167229,0.001961099995241966,1.5521459000119648,1.5501848000167229,0.001961099995241966
PR,Braket,1,run,QSIM-XXZ_q7_d6,30,1.5521459000119648,0.038144299996929476,1.5902902000088943,1.5521459000119648,0.038144299996929476
PR,Braket,1,run,RCA_q11_d8,31,1.5902902000088943,0.030414699998800643,1.620704900007695,1.5902902000088943,0.030414699998800643
PR,Braket,1,run,QSIM-XXZ_q7_d8,32,1.620704900007695,0.04194940000161296,1.662654300009308,1.620704900007695,0.04194940000161296
PR,Braket,1,run,RCA_q15_d2,33,1.662654300009308,0.030680100000608945,1.6933344000099169,1.662654300009308,0.030680100000608945
PR,Braket,1,run,QAOA-3reg_q13_d2,20,1.6933344000099169,0.012635399998544017,1.7059698000084609,1.6933344000099169,0.012635399998544017
PR,Braket,1,run,RCA_q7_d2,34,1.7059698000084609,0.05051380000077188,1.7564836000092328,1.7059698000084609,0.05051380000077188
PR,Braket,1,run,QAOA-3reg_q15_d2,5,1.7564836000092328,0.009418599998753052,1.7659022000079858,1.7564836000092328,0.009418599998753052
PR,Braket,1,run,VQE-Full_q11_d4,15,1.7659022000079858,0.060284999999566935,1.8261872000075527,1.7659022000079858,0.060284999999566935
PR,Braket,1,run,QSIM-XXZ_q13_d6,35,1.8261872000075527,0.059087000001454726,1.8852742000090075,1.8261872000075527,0.059087000001454726
PR,Braket,1,run,GHZ-Chain_q11_d8,36,1.8852742000090075,0.025534299998980714,1.9108085000079882,1.8852742000090075,0.025534299998980714
PR,Braket,1,run,GHZ-Chain_q11_d2,37,1.9108085000079882,0.025649200004409067,1.9364577000123973,1.9108085000079882,0.025649200004409067
PR,Braket,1,run,QSIM-XXZ_q7_d6,30,1.9364577000123973,0.006328000003122725,1.94278570001552,1.9364577000123973,0.006328000003122725
PR,Braket,1,run,LinearEnt_q5_d2,38,1.94278570001552,0.02473430000100052,1.9675200000165205,1.94278570001552,0.02473430000100052
PR,Braket,1,run,VQE-Full_q11_d2,28,1.9675200000165205,0.02931959999841638,1.9968396000149369,1.9675200000165205,0.02931959999841638
PR,Braket,1,run,QAOA-3reg_q13_d2,20,1.9968396000149369,0.007723999995505437,2.0045636000104423,1.9968396000149369,0.007723999995505437
PR,Braket,1,run,GHZ-Chain_q15_d8,39,2.0045636000104423,0.027883599999768194,2.0324472000102105,2.0045636000104423,0.027883599999768194
PR,Braket,1,run,QSIM-XXZ_q7_d8,32,2.0324472000102105,0.014940799999749288,2.04738800000996,2.0324472000102105,0.014940799999749288
PR,Braket,1,run,RCA_q11_d4,40,2.04738800000996,0.055245499999728054,2.102633500009688,2.04738800000996,0.055245499999728054
PR,Braket,1,run,LinearEnt_q11_d6,9,2.102633500009688,0.007228399997984525,2.1098619000076724,2.102633500009688,0.007228399997984525
PR,Braket,1,run,QAOA-3reg_q7_d8,41,2.1098619000076724,0.0442445000007865,2.154106400008459,2.1098619000076724,0.0442445000007865
PR,Braket,1,run,VQE-Full_q11_d8,42,2.154106400008459,0.03480019999915385,2.1889066000076127,2.154106400008459,0.03480019999915385
PR,Braket,1,run,LinearEnt_q5_d4,23,2.1889066000076127,0.002499599999282509,2.1914062000068952,2.1889066000076127,0.002499599999282509
PR,Braket,1,run,VQE-Full_q11_d4,15,2.1914062000068952,0.07858130000386154,2.2699875000107568,2.1914062000068952,0.07858130000386154
PR,Braket,1,run,QAOA-3reg_q13_d2,20,2.2699875000107568,0.008960100003605476,2.2789476000143623,2.2699875000107568,0.008960100003605476
PR,Braket,1,run,QSIM-XXZ_q13_d6,35,2.2789476000143623,0.020706800001789816,2.299654400016152,2.2789476000143623,0.020706800001789816
PR,Braket,1,run,QSIM-XXZ_q7_d8,32,2.299654400016152,0.00730469999689376,2.306959100013046,2.299654400016152,0.00730469999689376
PR,Braket,1,run,RCA_q7_d4,43,2.306959100013046,0.028434900003048824,2.3353940000160947,2.306959100013046,0.028434900003048824
PR,Braket,1,run,GHZ-Chain_q5_d2,17,2.3353940000160947,0.0017760999980964698,2.337170100014191,2.3353940000160947,0.0017760999980964698
PR,Braket,1,run,QSIM-XXZ_q13_d6,35,2.337170100014191,0.022361600000294857,2.359531700014486,2.337170100014191,0.022361600000294857
PR,Braket,1,run,LinearEnt_q5_d4,23,2.359531700014486,0.0022396000022126827,2.3617713000166987,2.359531700014486,0.0022396000022126827
PR,Braket,1,run,VQE-Full_q11_d4,15,2.3617713000166987,0.03207470000415924,2.393846000020858,2.3617713000166987,0.03207470000415924
PR,Braket,1,run,VQE-Full_q7_d4,26,2.393846000020858,0.02952999999979511,2.423376000020653,2.393846000020858,0.02952999999979511
PR,Braket,1,run,RCA_q15_d2,33,2.423376000020653,0.032313199997588526,2.4556892000182415,2.423376000020653,0.032313199997588526
PR,Braket,1,run,LinearEnt_q15_d8,44,2.4556892000182415,0.08579439999812166,2.541483600016363,2.4556892000182415,0.08579439999812166
PR,Braket,1,run,VQE-Full_q7_d4,26,2.541483600016363,0.053052600003866246,2.5945362000202294,2.541483600016363,0.053052600003866246
PR,Braket,1,run,QFT-Like_q15_d6,45,2.5945362000202294,0.17886859999998705,2.7734048000202165,2.5945362000202294,0.17886859999998705
PR,Braket,1,run,GHZ-Chain_q7_d6,46,2.7734048000202165,0.0466472000007343,2.820052000020951,2.7734048000202165,0.0466472000007343
PR,Braket,1,run,QAOA-3reg_q15_d2,5,2.820052000020951,0.01347669999813661,2.8335287000190874,2.820052000020951,0.01347669999813661
PR,Braket,1,run,GHZ-Chain_q15_d2,14,2.8335287000190874,0.00432830000136164,2.837857000020449,2.8335287000190874,0.00432830000136164
PR,Braket,1,run,GHZ-Chain_q13_d4,47,2.837857000020449,0.05499740000232123,2.8928544000227703,2.837857000020449,0.05499740000232123
PR,Braket,1,run,QSIM-XXZ_q5_d8,2,2.8928544000227703,0.010656999998900574,2.903511400021671,2.8928544000227703,0.010656999998900574
PR,Braket,1,run,QSIM-XXZ_q5_d4,29,2.903511400021671,0.003796699998929398,2.9073081000206002,2.903511400021671,0.003796699998929398
PR,Braket,1,run,QSIM-XXZ_q7_d8,32,2.9073081000206002,0.007935100002214313,2.9152432000228146,2.9073081000206002,0.007935100002214313
PR,Braket,1,run,QFT-Like_q5_d6,48,2.9152432000228146,0.035797000004095025,2.9510402000269096,2.9152432000228146,0.035797000004095025
PR,Braket,1,run,LinearEnt_q15_d4,21,2.9510402000269096,0.009020199999213219,2.960060400026123,2.9510402000269096,0.009020199999213219
PR,Braket,1,run,QSIM-XXZ_q5_d6,4,2.960060400026123,0.009772999997949228,2.969833400024072,2.960060400026123,0.009772999997949228
PR,Braket,1,run,RCA_q5_d2,49,2.969833400024072,0.05107060000227648,3.0209040000263485,2.969833400024072,0.05107060000227648
PR,Braket,1,run,QSIM-XXZ_q11_d6,50,3.0209040000263485,0.09965560000273399,3.1205596000290825,3.0209040000263485,0.09965560000273399
PR,Braket,1,run,QSIM-XXZ_q7_d8,32,3.1205596000290825,0.009164600000076462,3.129724200029159,3.1205596000290825,0.009164600000076462
PR,Braket,1,run,LinearEnt_q15_d4,21,3.129724200029159,0.009162900001683738,3.1388871000308427,3.129724200029159,0.009162900001683738
PR,Braket,1,run,VQE-Full_q5_d6,51,3.1388871000308427,0.053734800003439886,3.1926219000342826,3.1388871000308427,0.053734800003439886
PR,Braket,1,run,LinearEnt_q7_d6,52,3.1926219000342826,0.04616170000008424,3.238783600034367,3.1926219000342826,0.04616170000008424
PR,Braket,1,run,VQE-Full_q13_d2,53,3.238783600034367,0.028093599998101126,3.266877200032468,3.238783600034367,0.028093599998101126
PR,Braket,1,run,QAOA-3reg_q15_d6,6,3.266877200032468,0.01887680000072578,3.2857540000331937,3.266877200032468,0.01887680000072578
PR,Braket,1,run,QAOA-3reg_q7_d2,10,3.2857540000331937,0.005950300001131836,3.2917043000343256,3.2857540000331937,0.005950300001131836
PR,Braket,1,run,VQE-Full_q13_d4,54,3.2917043000343256,0.06241790000058245,3.354122200034908,3.2917043000343256,0.06241790000058245
PR,Braket,1,run,LinearEnt_q5_d6,55,3.354122200034908,0.03337509999983013,3.387497300034738,3.354122200034908,0.03337509999983013
PR,Braket,1,run,RCA_q13_d6,56,3.387497300034738,0.03472259999762173,3.42221990003236,3.387497300034738,0.03472259999762173
PR,Braket,1,run,GHZ-Chain_q7_d4,57,3.42221990003236,0.028287100001762155,3.450507000034122,3.42221990003236,0.028287100001762155
PR,Braket,1,run,QFT-Like_q7_d2,58,3.450507000034122,0.03537709999727667,3.4858841000313987,3.450507000034122,0.03537709999727667
PR,Braket,1,run,QSIM-XXZ_q5_d8,2,3.4858841000313987,0.006803999996918719,3.4926881000283174,3.4858841000313987,0.006803999996918719
PR,Braket,1,run,QFT-Like_q7_d6,59,3.4926881000283174,0.04454989999794634,3.5372380000262638,3.4926881000283174,0.04454989999794634
PR,Braket,1,run,GHZ-Chain_q7_d6,46,3.5372380000262638,0.0017894999982672743,3.539027500024531,3.5372380000262638,0.0017894999982672743
PR,Braket,1,run,QAOA-3reg_q13_d2,20,3.539027500024531,0.008267500001238659,3.5472950000257697,3.539027500024531,0.008267500001238659
PR,Braket,1,run,QSIM-XXZ_q11_d6,50,3.5472950000257697,0.010522500000661239,3.557817500026431,3.5472950000257697,0.010522500000661239
PR,Braket,1,run,QSIM-XXZ_q13_d6,35,3.557817500026431,0.02084860000104527,3.578666100027476,3.557817500026431,0.02084860000104527
PR,Braket,1,run,LinearEnt_q7_d4,60,3.578666100027476,0.027858800000103656,3.60652490002758,3.578666100027476,0.027858800000103656
PR,Braket,1,run,VQE-Full_q15_d8,61,3.60652490002758,0.04027700000006007,3.64680190002764,3.60652490002758,0.04027700000006007
PR,Braket,1,run,QSIM-XXZ_q11_d6,50,3.64680190002764,0.019691499997861683,3.6664934000255016,3.64680190002764,0.019691499997861683
PR,Braket,1,run,QFT-Like_q13_d4,62,3.6664934000255016,0.09939939999821945,3.765892800023721,3.6664934000255016,0.09939939999821945
PR,Braket,1,run,VQE-Full_q13_d4,54,3.765892800023721,0.030365500002517365,3.7962583000262384,3.765892800023721,0.030365500002517365
PR,Braket,1,run,QFT-Like_q5_d6,48,3.7962583000262384,0.033206000000063796,3.8294643000263022,3.7962583000262384,0.033206000000063796
PR,Braket,1,run,QSIM-XXZ_q5_d4,29,3.8294643000263022,0.004033500001241919,3.833497800027544,3.8294643000263022,0.004033500001241919
PR,Braket,1,run,QFT-Like_q11_d2,63,3.833497800027544,0.057480400002532406,3.8909782000300766,3.833497800027544,0.057480400002532406
PR,Braket,1,run,LinearEnt_q11_d6,9,3.8909782000300766,0.005685200001607882,3.8966634000316844,3.8909782000300766,0.005685200001607882
PR,Braket,1,run,QSIM-XXZ_q7_d2,7,3.8966634000316844,0.002999600001203362,3.899663000032888,3.8966634000316844,0.002999600001203362
PR,Braket,1,run,QSIM-XXZ_q5_d6,4,3.899663000032888,0.006183200002851663,3.9058462000357395,3.899663000032888,0.006183200002851663
PR,Braket,1,run,VQE-Full_q11_d4,15,3.9058462000357395,0.02842090000558528,3.9342671000413247,3.9058462000357395,0.02842090000558528
PR,Braket,1,run,LinearEnt_q13_d4,64,3.9342671000413247,0.03207730000212905,3.966344400043454,3.9342671000413247,0.03207730000212905
PR,Braket,1,run,QSIM-XXZ_q5_d8,2,3.966344400043454,0.005832500002725283,3.972176900046179,3.966344400043454,0.005832500002725283
PR,Braket,1,run,QSIM-XXZ_q5_d8,2,3.972176900046179,0.005773399996542139,3.977950300042721,3.972176900046179,0.005773399996542139
PR,Braket,1,run,QAOA-3reg_q15_d8,65,3.977950300042721,0.06928730000072392,4.047237600043445,3.977950300042721,0.06928730000072392
PR,Braket,1,run,LinearEnt_q13_d6,19,4.047237600043445,0.01735720000215224,4.064594800045597,4.047237600043445,0.01735720000215224
PR,Braket,1,run,VQE-Full_q5_d2,27,4.064594800045597,0.04834779999873717,4.1129426000443345,4.064594800045597,0.04834779999873717
PR,Braket,1,run,QSIM-XXZ_q15_d8,66,4.1129426000443345,0.06956609999542707,4.182508700039762,4.1129426000443345,0.06956609999542707
PR,Braket,1,run,GHZ-Chain_q5_d2,17,4.182508700039762,0.0018150000032619573,4.184323700043024,4.182508700039762,0.0018150000032619573
PR,Braket,1,run,RCA_q7_d2,34,4.184323700043024,0.048204200003965525,4.232527900046989,4.184323700043024,0.048204200003965525
PR,Braket,1,run,QAOA-3reg_q15_d6,6,4.232527900046989,0.017109599997638725,4.249637500044628,4.232527900046989,0.017109599997638725
PR,Braket,1,run,QFT-Like_q5_d4,67,4.249637500044628,0.05829079999602982,4.307928300040658,4.249637500044628,0.05829079999602982
PR,Braket,1,run,GHZ-Chain_q15_d4,68,4.307928300040658,0.03935100000308012,4.347279300043738,4.307928300040658,0.03935100000308012
PR,Braket,1,run,QSIM-XXZ_q5_d4,29,4.347279300043738,0.006365099998220103,4.353644400041958,4.347279300043738,0.006365099998220103
PR,Braket,1,run,QSIM-XXZ_q5_d6,4,4.353644400041958,0.008349900002940558,4.361994300044898,4.353644400041958,0.008349900002940558
PR,Braket,1,run,GHZ-Chain_q15_d2,14,4.361994300044898,0.003851299999951152,4.36584560004485,4.361994300044898,0.003851299999951152
PR,Braket,1,run,LinearEnt_q15_d6,69,4.36584560004485,0.08158510000066599,4.4474307000455156,4.36584560004485,0.08158510000066599
PR,Braket,1,run,QFT-Like_q11_d2,63,4.4474307000455156,0.09180249999917578,4.539233200044691,4.4474307000455156,0.09180249999917578
PR,Braket,1,run,VQE-Full_q5_d2,27,4.539233200044691,0.027254099997662706,4.566487300042354,4.539233200044691,0.027254099997662706
PR,Braket,1,run,VQE-Full_q7_d4,26,4.566487300042354,0.025775199999770848,4.592262500042125,4.566487300042354,0.025775199999770848
FS,CCache,2,run,QAOA-3reg_q13_d4,0,0.0,0.07264139999460895,0.07264139999460895,0.0,0.07264139999460895
FS,CCache,2,run,QSIM-XXZ_q5_d2,1,0.07264139999460895,0.025793299999349983,0.09843469999395893,0.07264139999460895,0.025793299999349983
FS,CCache,2,run,QSIM-XXZ_q5_d8,2,0.09843469999395893,0.034805300001607975,0.1332399999955669,0.09843469999395893,0.034805300001607975
