method,method_disp,method_order,kind,circuit_label,circuit_idx,start,dur,end,offset,bar
FS,CCache,2,run,GHZ-Chain_q5_d8,3,0.1332399999955669,0.025723200000356883,0.1589631999959238,0.1332399999955669,0.025723200000356883
FS,CCache,2,run,QSIM-XXZ_q5_d6,4,0.1589631999959238,0.03038139999989653,0.18934459999582032,0.1589631999959238,0.03038139999989653
FS,CCache,2,run,QAOA-3reg_q15_d2,5,0.18934459999582032,0.037302699998690514,0.22664729999451083,0.18934459999582032,0.037302699998690514
FS,CCache,2,run,QAOA-3reg_q15_d6,6,0.22664729999451083,0.09802540000237059,0.3246726999968814,0.22664729999451083,0.09802540000237059
FS,CCache,2,run,QSIM-XXZ_q7_d2,7,0.3246726999968814,0.05355580000104965,0.37822849999793107,0.3246726999968814,0.05355580000104965
FS,CCache,2,run,QAOA-3reg_q15_d2,5,0.37822849999793107,0.009870599998976104,0.38809909999690717,0.37822849999793107,0.009870599998976104
FS,CCache,2,run,QSIM-XXZ_q15_d4,8,0.38809909999690717,0.08981260000291513,0.4779116999998223,0.38809909999690717,0.08981260000291513
FS,CCache,2,run,LinearEnt_q11_d6,9,0.4779116999998223,0.07518560000244179,0.5530973000022641,0.4779116999998223,0.07518560000244179
FS,CCache,2,run,QAOA-3reg_q7_d2,10,0.5530973000022641,0.04261160000169184,0.5957089000039559,0.5530973000022641,0.04261160000169184
FS,CCache,2,run,QAOA-3reg_q15_d2,5,0.5957089000039559,0.0077825000043958426,0.6034914000083518,0.5957089000039559,0.0077825000043958426
FS,CCache,2,run,VQE-Full_q5_d8,11,0.6034914000083518,0.05288780000046245,0.6563792000088142,0.6034914000083518,0.05288780000046245
FS,CCache,2,run,VQE-Full_q13_d6,12,0.6563792000088142,0.05199910000010277,0.708378300008917,0.6563792000088142,0.05199910000010277
FS,CCache,2,run,RCA_q13_d2,13,0.708378300008917,0.02674479999768664,0.7351231000066036,0.708378300008917,0.02674479999768664
FS,CCache,2,run,QAOA-3reg_q15_d6,6,0.7351231000066036,0.015056999996886589,0.7501801000034902,0.7351231000066036,0.015056999996886589
FS,CCache,2,run,QSIM-XXZ_q5_d8,2,0.7501801000034902,0.007305799997993745,0.757485900001484,0.7501801000034902,0.007305799997993745
FS,CCache,2,run,GHZ-Chain_q15_d2,14,0.757485900001484,0.052271399999881396,0.8097573000013654,0.757485900001484,0.052271399999881396
FS,CCache,2,run,LinearEnt_q11_d6,9,0.8097573000013654,0.008120500002405606,0.817877800003771,0.8097573000013654,0.008120500002405606
FS,CCache,2,run,QSIM-XXZ_q5_d8,2,0.817877800003771,0.007522700001572957,0.8254005000053439,0.817877800003771,0.007522700001572957
FS,CCache,2,run,QSIM-XXZ_q5_d6,4,0.8254005000053439,0.006334899997455068,0.831735400002799,0.8254005000053439,0.006334899997455068
FS,CCache,2,run,VQE-Full_q11_d4,15,0.831735400002799,0.0561686999972153,0.8879041000000143,0.831735400002799,0.0561686999972153
FS,CCache,2,run,GHZ-Chain_q13_d2,16,0.8879041000000143,0.05887380000058329,0.9467779000005976,0.8879041000000143,0.05887380000058329
FS,CCache,2,run,GHZ-Chain_q5_d8,3,0.9467779000005976,0.0013030999980401248,0.9480809999986377,0.9467779000005976,0.0013030999980401248
FS,CCache,2,run,GHZ-Chain_q5_d2,17,0.9480809999986377,0.025448200001847,0.9735292000004847,0.9480809999986377,0.025448200001847
FS,CCache,2,run,QSIM-XXZ_q11_d2,18,0.9735292000004847,0.031970299995009555,1.0054994999954943,0.9735292000004847,0.031970299995009555
FS,CCache,2,run,LinearEnt_q13_d6,19,1.0054994999954943,0.04610279999906197,1.0516022999945562,1.0054994999954943,0.04610279999906197
FS,CCache,2,run,QAOA-3reg_q15_d6,6,1.0516022999945562,0.015904600000794744,1.067506899995351,1.0516022999945562,0.015904600000794744
FS,CCache,2,run,QAOA-3reg_q13_d2,20,1.067506899995351,0.06970089999958873,1.1372077999949397,1.067506899995351,0.06970089999958873
FS,CCache,2,run,QAOA-3reg_q15_d6,6,1.1372077999949397,0.014376900002389448,1.1515846999973292,1.1372077999949397,0.014376900002389448
FS,CCache,2,run,LinearEnt_q15_d4,21,1.1515846999973292,0.07834829999774229,1.2299329999950714,1.1515846999973292,0.07834829999774229
FS,CCache,2,run,QSIM-XXZ_q5_d8,2,1.2299329999950714,0.007822300001862459,1.237755299996934,1.2299329999950714,0.007822300001862459
FS,CCache,2,run,LinearEnt_q15_d4,21,1.237755299996934,0.010010199996031588,1.2477654999929655,1.237755299996934,0.010010199996031588
FS,CCache,2,run,LinearEnt_q13_d6,19,1.2477654999929655,0.011938800002099015,1.2597042999950645,1.2477654999929655,0.011938800002099015
FS,CCache,2,run,QSIM-XXZ_q7_d2,7,1.2597042999950645,0.00412760000108392,1.2638318999961484,1.2597042999950645,0.00412760000108392
FS,CCache,2,run,GHZ-Chain_q15_d2,14,1.2638318999961484,0.0033197000047948677,1.2671516000009433,1.2638318999961484,0.0033197000047948677
FS,CCache,2,run,LinearEnt_q15_d4,21,1.2671516000009433,0.009894099999655737,1.277045700000599,1.2671516000009433,0.009894099999655737
FS,CCache,2,run,QAOA-3reg_q7_d4,22,1.277045700000599,0.0678797000036866,1.3449254000042856,1.277045700000599,0.0678797000036866
FS,CCache,2,run,LinearEnt_q11_d6,9,1.3449254000042856,0.007678000001760665,1.3526034000060463,1.3449254000042856,0.007678000001760665
FS,CCache,2,run,LinearEnt_q5_d4,23,1.3526034000060463,0.03454290000081528,1.3871463000068616,1.3526034000060463,0.03454290000081528
FS,CCache,2,run,GHZ-Chain_q13_d2,16,1.3871463000068616,0.0020112999991397373,1.3891576000060013,1.3871463000068616,0.0020112999991397373
FS,CCache,2,run,GHZ-Chain_q7_d2,24,1.3891576000060013,0.030107399994449224,1.4192650000004505,1.3891576000060013,0.030107399994449224
FS,CCache,2,run,GHZ-Chain_q13_d8,25,1.4192650000004505,0.036048600002686726,1.4553136000031373,1.4192650000004505,0.036048600002686726
FS,CCache,2,run,QSIM-XXZ_q5_d6,4,1.4553136000031373,0.003949799996917136,1.4592634000000544,1.4553136000031373,0.003949799996917136
FS,CCache,2,run,VQE-Full_q7_d4,26,1.4592634000000544,0.027463099999295082,1.4867264999993495,1.4592634000000544,0.027463099999295082
FS,CCache,2,run,GHZ-Chain_q5_d2,17,1.4867264999993495,0.0011828000024252106,1.4879093000017747,1.4867264999993495,0.0011828000024252106
FS,CCache,2,run,VQE-Full_q5_d2,27,1.4879093000017747,0.023986900003365008,1.5118962000051397,1.4879093000017747,0.023986900003365008
FS,CCache,2,run,VQE-Full_q11_d4,15,1.5118962000051397,0.0033533000023453496,1.515249500007485,1.5118962000051397,0.0033533000023453496
FS,CCache,2,run,VQE-Full_q11_d2,28,1.515249500007485,0.026540599999862025,1.541790100007347,1.515249500007485,0.026540599999862025
FS,CCache,2,run,QSIM-XXZ_q5_d4,29,1.541790100007347,0.03060890000051586,1.572399000007863,1.541790100007347,0.03060890000051586
FS,CCache,2,run,QAOA-3reg_q7_d2,10,1.572399000007863,0.0035041999981331173,1.575903200005996,1.572399000007863,0.0035041999981331173
FS,CCache,2,run,GHZ-Chain_q5_d2,17,1.575903200005996,0.0012361999979475513,1.5771394000039436,1.575903200005996,0.0012361999979475513
FS,CCache,2,run,QSIM-XXZ_q7_d6,30,1.5771394000039436,0.03701100000034785,1.6141504000042914,1.5771394000039436,0.03701100000034785
FS,CCache,2,run,RCA_q11_d8,31,1.6141504000042914,0.03103180000107386,1.6451822000053653,1.6141504000042914,0.03103180000107386
FS,CCache,2,run,QSIM-XXZ_q7_d8,32,1.6451822000053653,0.04177280000294559,1.686955000008311,1.6451822000053653,0.04177280000294559
FS,CCache,2,run,RCA_q15_d2,33,1.686955000008311,0.027592800001002615,1.7145478000093135,1.686955000008311,0.027592800001002615
FS,CCache,2,run,QAOA-3reg_q13_d2,20,1.7145478000093135,0.010416700002679136,1.7249645000119926,1.7145478000093135,0.010416700002679136
FS,CCache,2,run,RCA_q7_d2,34,1.7249645000119926,0.046667800001159776,1.7716323000131524,1.7249645000119926,0.046667800001159776
FS,CCache,2,run,QAOA-3reg_q15_d2,5,1.7716323000131524,0.010340699995140312,1.7819730000082927,1.7716323000131524,0.010340699995140312
FS,CCache,2,run,VQE-Full_q11_d4,15,1.7819730000082927,0.006314499998552492,1.7882875000068452,1.7819730000082927,0.006314499998552492
FS,CCache,2,run,QSIM-XXZ_q13_d6,35,1.7882875000068452,0.09303559999898425,1.8813231000058295,1.7882875000068452,0.09303559999898425
FS,CCache,2,run,GHZ-Chain_q11_d8,36,1.8813231000058295,0.02713900000162539,1.9084621000074549,1.8813231000058295,0.02713900000162539
FS,CCache,2,run,GHZ-Chain_q11_d2,37,1.9084621000074549,0.024051599993981654,1.9325137000014365,1.9084621000074549,0.024051599993981654
FS,CCache,2,run,QSIM-XXZ_q7_d6,30,1.9325137000014365,0.004450899999937974,1.9369646000013745,1.9325137000014365,0.004450899999937974
FS,CCache,2,run,LinearEnt_q5_d2,38,1.9369646000013745,0.02716810000492842,1.964132700006303,1.9369646000013745,0.02716810000492842
FS,CCache,2,run,VQE-Full_q11_d2,28,1.964132700006303,0.002409500000794651,1.9665422000070976,1.964132700006303,0.002409500000794651
FS,CCache,2,run,QAOA-3reg_q13_d2,20,1.9665422000070976,0.0068685000005643815,1.973410700007662,1.9665422000070976,0.0068685000005643815
FS,CCache,2,run,GHZ-Chain_q15_d8,39,1.973410700007662,0.028447400000004563,2.0018581000076665,1.973410700007662,0.028447400000004563
FS,CCache,2,run,QSIM-XXZ_q7_d8,32,2.0018581000076665,0.010665400001016678,2.012523500008683,2.0018581000076665,0.010665400001016678
FS,CCache,2,run,RCA_q11_d4,40,2.012523500008683,0.052005300003656885,2.06452880001234,2.012523500008683,0.052005300003656885
FS,CCache,2,run,LinearEnt_q11_d6,9,2.06452880001234,0.007593299997097347,2.0721221000094374,2.06452880001234,0.007593299997097347
FS,CCache,2,run,QAOA-3reg_q7_d8,41,2.0721221000094374,0.04291659999944386,2.1150387000088813,2.0721221000094374,0.04291659999944386
FS,CCache,2,run,VQE-Full_q11_d8,42,2.1150387000088813,0.03826350000235834,2.1533022000112396,2.1150387000088813,0.03826350000235834
FS,CCache,2,run,LinearEnt_q5_d4,23,2.1533022000112396,0.0016600000017206185,2.1549622000129602,2.1533022000112396,0.0016600000017206185
FS,CCache,2,run,VQE-Full_q11_d4,15,2.1549622000129602,0.0030999000045994762,2.1580621000175597,2.1549622000129602,0.0030999000045994762
FS,CCache,2,run,QAOA-3reg_q13_d2,20,2.1580621000175597,0.006864899998618057,2.1649270000161778,2.1580621000175597,0.006864899998618057
FS,CCache,2,run,QSIM-XXZ_q13_d6,35,2.1649270000161778,0.01823000000513275,2.1831570000213105,2.1649270000161778,0.01823000000513275
FS,CCache,2,run,QSIM-XXZ_q7_d8,32,2.1831570000213105,0.005832800001371652,2.188989800022682,2.1831570000213105,0.005832800001371652
FS,CCache,2,run,RCA_q7_d4,43,2.188989800022682,0.026448500000697095,2.2154383000233793,2.188989800022682,0.026448500000697095
FS,CCache,2,run,GHZ-Chain_q5_d2,17,2.2154383000233793,0.0012287999998079613,2.2166671000231872,2.2154383000233793,0.0012287999998079613
FS,CCache,2,run,QSIM-XXZ_q13_d6,35,2.2166671000231872,0.01794069999959902,2.2346078000227863,2.2166671000231872,0.01794069999959902
FS,CCache,2,run,LinearEnt_q5_d4,23,2.2346078000227863,0.001797900000383379,2.2364057000231696,2.2346078000227863,0.001797900000383379
FS,CCache,2,run,VQE-Full_q11_d4,15,2.2364057000231696,0.0038930000009713694,2.240298700024141,2.2364057000231696,0.0038930000009713694
FS,CCache,2,run,VQE-Full_q7_d4,26,2.240298700024141,0.002286799997818889,2.24258550002196,2.240298700024141,0.002286799997818889
FS,CCache,2,run,RCA_q15_d2,33,2.24258550002196,0.0030675999987579416,2.245653100020718,2.24258550002196,0.0030675999987579416
FS,CCache,2,run,LinearEnt_q15_d8,44,2.245653100020718,0.09701469999708934,2.342667800017807,2.245653100020718,0.09701469999708934
FS,CCache,2,run,VQE-Full_q7_d4,26,2.342667800017807,0.0036810000019613653,2.3463488000197685,2.342667800017807,0.0036810000019613653
FS,CCache,2,run,QFT-Like_q15_d6,45,2.3463488000197685,0.2037664000017685,2.550115200021537,2.3463488000197685,0.2037664000017685
FS,CCache,2,run,GHZ-Chain_q7_d6,46,2.550115200021537,0.04587240000546444,2.5959876000270015,2.550115200021537,0.04587240000546444
FS,CCache,2,run,QAOA-3reg_q15_d2,5,2.5959876000270015,0.010358799994719448,2.606346400021721,2.5959876000270015,0.010358799994719448
FS,CCache,2,run,GHZ-Chain_q15_d2,14,2.606346400021721,0.003290100001322571,2.6096365000230435,2.606346400021721,0.003290100001322571
FS,CCache,2,run,GHZ-Chain_q13_d4,47,2.6096365000230435,0.049118999999336665,2.65875550002238,2.6096365000230435,0.049118999999336665
FS,CCache,2,run,QSIM-XXZ_q5_d8,2,2.65875550002238,0.0075992999991285615,2.6663548000215087,2.65875550002238,0.0075992999991285615
FS,CCache,2,run,QSIM-XXZ_q5_d4,29,2.6663548000215087,0.004714099999546306,2.671068900021055,2.6663548000215087,0.004714099999546306
FS,CCache,2,run,QSIM-XXZ_q7_d8,32,2.671068900021055,0.010617600000841776,2.681686500021897,2.671068900021055,0.010617600000841776
FS,CCache,2,run,QFT-Like_q5_d6,48,2.681686500021897,0.03233350000300561,2.7140200000249024,2.681686500021897,0.03233350000300561
FS,CCache,2,run,LinearEnt_q15_d4,21,2.7140200000249024,0.00599290000172914,2.7200129000266315,2.7140200000249024,0.00599290000172914
FS,CCache,2,run,QSIM-XXZ_q5_d6,4,2.7200129000266315,0.006514600001537474,2.726527500028169,2.7200129000266315,0.006514600001537474
FS,CCache,2,run,RCA_q5_d2,49,2.726527500028169,0.045722699996986194,2.772250200025155,2.726527500028169,0.045722699996986194
FS,CCache,2,run,QSIM-XXZ_q11_d6,50,2.772250200025155,0.060265600001002895,2.832515800026158,2.772250200025155,0.060265600001002895
FS,CCache,2,run,QSIM-XXZ_q7_d8,32,2.832515800026158,0.005746099999669241,2.8382619000258273,2.832515800026158,0.005746099999669241
FS,CCache,2,run,LinearEnt_q15_d4,21,2.8382619000258273,0.008363699998881202,2.8466256000247085,2.8382619000258273,0.008363699998881202
FS,CCache,2,run,VQE-Full_q5_d6,51,2.8466256000247085,0.05053499999849009,2.8971606000231986,2.8466256000247085,0.05053499999849009
FS,CCache,2,run,LinearEnt_q7_d6,52,2.8971606000231986,0.054236100004345644,2.9513967000275443,2.8971606000231986,0.054236100004345644
FS,CCache,2,run,VQE-Full_q13_d2,53,2.9513967000275443,0.027584800001932308,2.9789815000294766,2.9513967000275443,0.027584800001932308
FS,CCache,2,run,QAOA-3reg_q15_d6,6,2.9789815000294766,0.014619700003095204,2.993601200032572,2.9789815000294766,0.014619700003095204
FS,CCache,2,run,QAOA-3reg_q7_d2,10,2.993601200032572,0.004527100001723738,2.9981283000342955,2.993601200032572,0.004527100001723738
FS,CCache,2,run,VQE-Full_q13_d4,54,2.9981283000342955,0.06231619999743998,3.0604445000317355,2.9981283000342955,0.06231619999743998
FS,CCache,2,run,LinearEnt_q5_d6,55,3.0604445000317355,0.03967150000244146,3.100116000034177,3.0604445000317355,0.03967150000244146
FS,CCache,2,run,RCA_q13_d6,56,3.100116000034177,0.032620500001939945,3.132736500036117,3.100116000034177,0.032620500001939945
FS,CCache,2,run,GHZ-Chain_q7_d4,57,3.132736500036117,0.025178200001391815,3.1579147000375087,3.132736500036117,0.025178200001391815
FS,CCache,2,run,QFT-Like_q7_d2,58,3.1579147000375087,0.03716279999935068,3.1950775000368594,3.1579147000375087,0.03716279999935068
FS,CCache,2,run,QSIM-XXZ_q5_d8,2,3.1950775000368594,0.003959100002248306,3.1990366000391077,3.1950775000368594,0.003959100002248306
FS,CCache,2,run,QFT-Like_q7_d6,59,3.1990366000391077,0.04543250000278931,3.244469100041897,3.1990366000391077,0.04543250000278931
FS,CCache,2,run,GHZ-Chain_q7_d6,46,3.244469100041897,0.0015163000025495421,3.2459854000444466,3.244469100041897,0.0015163000025495421
FS,CCache,2,run,QAOA-3reg_q13_d2,20,3.2459854000444466,0.006727299998601666,3.2527127000430482,3.2459854000444466,0.006727299998601666
FS,CCache,2,run,QSIM-XXZ_q11_d6,50,3.2527127000430482,0.008862199996656273,3.2615749000397045,3.2527127000430482,0.008862199996656273
FS,CCache,2,run,QSIM-XXZ_q13_d6,35,3.2615749000397045,0.018743299999187002,3.2803182000388915,3.2615749000397045,0.018743299999187002
FS,CCache,2,run,LinearEnt_q7_d4,60,3.2803182000388915,0.03096499999810476,3.3112832000369963,3.2803182000388915,0.03096499999810476
FS,CCache,2,run,VQE-Full_q15_d8,61,3.3112832000369963,0.041841399997792905,3.353124600034789,3.3112832000369963,0.041841399997792905
FS,CCache,2,run,QSIM-XXZ_q11_d6,50,3.353124600034789,0.014535199999954784,3.367659800034744,3.353124600034789,0.014535199999954784
FS,CCache,2,run,QFT-Like_q13_d4,62,3.367659800034744,0.11071870000159834,3.4783785000363423,3.367659800034744,0.11071870000159834
FS,CCache,2,run,VQE-Full_q13_d4,54,3.4783785000363423,0.0044596000043384265,3.4828381000406807,3.4783785000363423,0.0044596000043384265
FS,CCache,2,run,QFT-Like_q5_d6,48,3.4828381000406807,0.002394899998762412,3.485233000039443,3.4828381000406807,0.002394899998762412
FS,CCache,2,run,QSIM-XXZ_q5_d4,29,3.485233000039443,0.002391500001976965,3.48762450004142,3.485233000039443,0.002391500001976965
FS,CCache,2,run,QFT-Like_q11_d2,63,3.48762450004142,0.05633790000138106,3.543962400042801,3.48762450004142,0.05633790000138106
FS,CCache,2,run,LinearEnt_q11_d6,9,3.543962400042801,0.00485349999871687,3.548815900041518,3.543962400042801,0.00485349999871687
FS,CCache,2,run,QSIM-XXZ_q7_d2,7,3.548815900041518,0.0022812999995949212,3.551097200041113,3.548815900041518,0.0022812999995949212
FS,CCache,2,run,QSIM-XXZ_q5_d6,4,3.551097200041113,0.0031946999988576863,3.5542919000399706,3.551097200041113,0.0031946999988576863
FS,CCache,2,run,VQE-Full_q11_d4,15,3.5542919000399706,0.003055300003325101,3.5573472000432957,3.5542919000399706,0.003055300003325101
FS,CCache,2,run,LinearEnt_q13_d4,64,3.5573472000432957,0.03897320000032778,3.5963204000436235,3.5573472000432957,0.03897320000032778
FS,CCache,2,run,QSIM-XXZ_q5_d8,2,3.5963204000436235,0.0040609999996377155,3.6003814000432612,3.5963204000436235,0.0040609999996377155
FS,CCache,2,run,QSIM-XXZ_q5_d8,2,3.6003814000432612,0.003727199997229036,3.6041086000404903,3.6003814000432612,0.003727199997229036
FS,CCache,2,run,QAOA-3reg_q15_d8,65,3.6041086000404903,0.07074420000208193,3.674852800042572,3.6041086000404903,0.07074420000208193
FS,CCache,2,run,LinearEnt_q13_d6,19,3.674852800042572,0.011238099999900442,3.6860909000424726,3.674852800042572,0.011238099999900442
FS,CCache,2,run,VQE-Full_q5_d2,27,3.6860909000424726,0.002533500002755318,3.688624400045228,3.6860909000424726,0.002533500002755318
FS,CCache,2,run,QSIM-XXZ_q15_d8,66,3.688624400045228,0.09059479999996256,3.7792192000451905,3.688624400045228,0.09059479999996256
FS,CCache,2,run,GHZ-Chain_q5_d2,17,3.7792192000451905,0.00204239999584388,3.7812616000410344,3.7792192000451905,0.00204239999584388
FS,CCache,2,run,RCA_q7_d2,34,3.7812616000410344,0.0023844999996072147,3.7836461000406416,3.7812616000410344,0.0023844999996072147
FS,CCache,2,run,QAOA-3reg_q15_d6,6,3.7836461000406416,0.022442199999204604,3.806088300039846,3.7836461000406416,0.022442199999204604
FS,CCache,2,run,QFT-Like_q5_d4,67,3.806088300039846,0.057357699999556644,3.863446000039403,3.806088300039846,0.057357699999556644
FS,CCache,2,run,GHZ-Chain_q15_d4,68,3.863446000039403,0.04061389999696985,3.9040599000363727,3.863446000039403,0.04061389999696985
FS,CCache,2,run,QSIM-XXZ_q5_d4,29,3.9040599000363727,0.004748700001073303,3.908808600037446,3.9040599000363727,0.004748700001073303
FS,CCache,2,run,QSIM-XXZ_q5_d6,4,3.908808600037446,0.006023800000548363,3.9148324000379944,3.908808600037446,0.006023800000548363
FS,CCache,2,run,GHZ-Chain_q15_d2,14,3.9148324000379944,0.003211599996575387,3.9180440000345698,3.9148324000379944,0.003211599996575387
FS,CCache,2,run,LinearEnt_q15_d6,69,3.9180440000345698,0.09252670000205399,4.010570700036624,3.9180440000345698,0.09252670000205399
FS,CCache,2,run,QFT-Like_q11_d2,63,4.010570700036624,0.007244700002047466,4.017815400038671,4.010570700036624,0.007244700002047466
FS,CCache,2,run,VQE-Full_q5_d2,27,4.017815400038671,0.002452900000207592,4.020268300038879,4.017815400038671,0.002452900000207592
FS,CCache,2,run,VQE-Full_q7_d4,26,4.020268300038879,0.0037044000018795487,4.023972700040758,4.020268300038879,0.0037044000018795487
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q13_d4,0,0.0,0.05075530000249273,0.05075530000249273,0.0,0.05075530000249273
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d2,1,0.05075530000249273,0.02574770000137505,0.07650300000386778,0.05075530000249273,0.02574770000137505
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d8,2,0.07650300000386778,0.006581400000868598,0.08308440000473638,0.07650300000386778,0.006581400000868598
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q5_d8,3,0.08308440000473638,0.023658899997826666,0.10674330000256305,0.08308440000473638,0.023658899997826666
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d6,4,0.10674330000256305,0.003488199999992503,0.11023150000255555,0.10674330000256305,0.003488199999992503
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q15_d2,5,0.11023150000255555,0.009439400000701426,0.11967090000325697,0.11023150000255555,0.009439400000701426
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q15_d6,6,0.11967090000325697,0.022331099997245474,0.14200200000050245,0.11967090000325697,0.022331099997245474
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q7_d2,7,0.14200200000050245,0.05587269999887212,0.19787469999937457,0.14200200000050245,0.05587269999887212
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q15_d2,5,0.19787469999937457,0.010475399998540524,0.2083500999979151,0.19787469999937457,0.010475399998540524
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q15_d4,8,0.2083500999979151,0.08720179999727407,0.29555189999518916,0.2083500999979151,0.08720179999727407
