method,method_disp,method_order,kind,circuit_label,circuit_idx,start,dur,end,offset,bar
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q11_d6,9,0.29555189999518916,0.040268699998705415,0.3358205999938946,0.29555189999518916,0.040268699998705415
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q7_d2,10,0.3358205999938946,0.02822609999930137,0.36404669999319594,0.3358205999938946,0.02822609999930137
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q15_d2,5,0.36404669999319594,0.007784199999150587,0.37183089999234653,0.36404669999319594,0.007784199999150587
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q5_d8,11,0.37183089999234653,0.053365200001280755,0.4251960999936273,0.37183089999234653,0.053365200001280755
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q13_d6,12,0.4251960999936273,0.050323800001933705,0.475519899995561,0.4251960999936273,0.050323800001933705
FS+Pre+ttl+SE+ema,TransCache,3,run,RCA_q13_d2,13,0.475519899995561,0.028303500002948567,0.5038233999985096,0.475519899995561,0.028303500002948567
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q15_d6,6,0.5038233999985096,0.014820999997027684,0.5186443999955372,0.5038233999985096,0.014820999997027684
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d8,2,0.5186443999955372,0.007196499998826766,0.525840899994364,0.5186443999955372,0.007196499998826766
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q15_d2,14,0.525840899994364,0.049150700000609504,0.5749915999949735,0.525840899994364,0.049150700000609504
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q11_d6,9,0.5749915999949735,0.007543299994722474,0.582534899989696,0.5749915999949735,0.007543299994722474
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d8,2,0.582534899989696,0.004375700002128724,0.5869105999918247,0.582534899989696,0.004375700002128724
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d6,4,0.5869105999918247,0.0031901999973342754,0.590100799989159,0.5869105999918247,0.0031901999973342754
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q11_d4,15,0.590100799989159,0.029126800000085495,0.6192275999892445,0.590100799989159,0.029126800000085495
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q13_d2,16,0.6192275999892445,0.023976200001925463,0.6432037999911699,0.6192275999892445,0.023976200001925463
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q5_d8,3,0.6432037999911699,0.0018571000000520144,0.645060899991222,0.6432037999911699,0.0018571000000520144
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q5_d2,17,0.645060899991222,0.028241200001502875,0.6733020999927248,0.645060899991222,0.028241200001502875
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q11_d2,18,0.6733020999927248,0.03022899999996298,0.7035310999926878,0.6733020999927248,0.03022899999996298
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q13_d6,19,0.7035310999926878,0.04438730000401847,0.7479183999967063,0.7035310999926878,0.04438730000401847
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q15_d6,6,0.7479183999967063,0.016881700001249555,0.7648000999979558,0.7479183999967063,0.016881700001249555
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q13_d2,20,0.7648000999979558,0.06955699999889475,0.8343570999968506,0.7648000999979558,0.06955699999889475
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q15_d6,6,0.8343570999968506,0.013770400004432304,0.8481275000012829,0.8343570999968506,0.013770400004432304
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q15_d4,21,0.8481275000012829,0.07683240000187652,0.9249599000031594,0.8481275000012829,0.07683240000187652
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d8,2,0.9249599000031594,0.008232799998950213,0.9331927000021096,0.9249599000031594,0.008232799998950213
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q15_d4,21,0.9331927000021096,0.00920140000016545,0.9423941000022751,0.9331927000021096,0.00920140000016545
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q13_d6,19,0.9423941000022751,0.011360999997123145,0.9537550999993982,0.9423941000022751,0.011360999997123145
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q7_d2,7,0.9537550999993982,0.0031908000019029714,0.9569459000013012,0.9537550999993982,0.0031908000019029714
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q15_d2,14,0.9569459000013012,0.0031807000013941433,0.9601266000026953,0.9569459000013012,0.0031807000013941433
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q15_d4,21,0.9601266000026953,0.009994299998652423,0.9701209000013478,0.9601266000026953,0.009994299998652423
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q7_d4,22,0.9701209000013478,0.06378209999820683,1.0339029999995546,0.9701209000013478,0.06378209999820683
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q11_d6,9,1.0339029999995546,0.007385200002318015,1.0412882000018726,1.0339029999995546,0.007385200002318015
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q5_d4,23,1.0412882000018726,0.029780999997456092,1.0710691999993287,1.0412882000018726,0.029780999997456092
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q13_d2,16,1.0710691999993287,0.002782299998216331,1.073851499997545,1.0710691999993287,0.002782299998216331
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q7_d2,24,1.073851499997545,0.02387269999962882,1.0977241999971739,1.073851499997545,0.02387269999962882
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q13_d8,25,1.0977241999971739,0.025413399998797104,1.123137599995971,1.0977241999971739,0.025413399998797104
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d6,4,1.123137599995971,0.00369940000018687,1.1268369999961578,1.123137599995971,0.00369940000018687
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q7_d4,26,1.1268369999961578,0.02888370000073337,1.1557206999968912,1.1268369999961578,0.02888370000073337
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q5_d2,17,1.1557206999968912,0.0011845999979414046,1.1569052999948326,1.1557206999968912,0.0011845999979414046
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q5_d2,27,1.1569052999948326,0.024372300002141856,1.1812775999969745,1.1569052999948326,0.024372300002141856
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q11_d4,15,1.1812775999969745,0.003765599998587277,1.1850431999955617,1.1812775999969745,0.003765599998587277
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q11_d2,28,1.1850431999955617,0.025892899997415952,1.2109360999929777,1.1850431999955617,0.025892899997415952
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d4,29,1.2109360999929777,0.030823899996903492,1.2417599999898812,1.2109360999929777,0.030823899996903492
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q7_d2,10,1.2417599999898812,0.029956500002299435,1.2717164999921806,1.2417599999898812,0.029956500002299435
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q5_d2,17,1.2717164999921806,0.001247000000148546,1.2729634999923292,1.2717164999921806,0.001247000000148546
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q7_d6,30,1.2729634999923292,0.03696280000076513,1.3099262999930943,1.2729634999923292,0.03696280000076513
FS+Pre+ttl+SE+ema,TransCache,3,run,RCA_q11_d8,31,1.3099262999930943,0.03030149999904097,1.3402277999921353,1.3099262999930943,0.03030149999904097
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q7_d8,32,1.3402277999921353,0.04371779999928549,1.3839455999914207,1.3402277999921353,0.04371779999928549
FS+Pre+ttl+SE+ema,TransCache,3,run,RCA_q15_d2,33,1.3839455999914207,0.028540799998154398,1.4124863999895751,1.3839455999914207,0.028540799998154398
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q13_d2,20,1.4124863999895751,0.010964100001729093,1.4234504999913042,1.4124863999895751,0.010964100001729093
FS+Pre+ttl+SE+ema,TransCache,3,run,RCA_q7_d2,34,1.4234504999913042,0.04740240000319318,1.4708528999944974,1.4234504999913042,0.04740240000319318
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q15_d2,5,1.4708528999944974,0.010378399998444365,1.4812312999929418,1.4708528999944974,0.010378399998444365
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q11_d4,15,1.4812312999929418,0.005660800001351163,1.486892099994293,1.4812312999929418,0.005660800001351163
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q13_d6,35,1.486892099994293,0.058975999996619066,1.545868099990912,1.486892099994293,0.058975999996619066
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q11_d8,36,1.545868099990912,0.025469399999565212,1.5713374999904772,1.545868099990912,0.025469399999565212
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q11_d2,37,1.5713374999904772,0.02543590000277618,1.5967733999932534,1.5713374999904772,0.02543590000277618
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q7_d6,30,1.5967733999932534,0.0044479000025603455,1.6012212999958138,1.5967733999932534,0.0044479000025603455
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q5_d2,38,1.6012212999958138,0.02689969999846653,1.6281209999942803,1.6012212999958138,0.02689969999846653
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q11_d2,28,1.6281209999942803,0.003164199999446282,1.6312851999937266,1.6281209999942803,0.003164199999446282
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q13_d2,20,1.6312851999937266,0.00658829999883892,1.6378734999925655,1.6312851999937266,0.00658829999883892
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q15_d8,39,1.6378734999925655,0.030551100004231557,1.668424599996797,1.6378734999925655,0.030551100004231557
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q7_d8,32,1.668424599996797,0.010357099999964703,1.6787816999967617,1.668424599996797,0.010357099999964703
FS+Pre+ttl+SE+ema,TransCache,3,run,RCA_q11_d4,40,1.6787816999967617,0.0286588999988453,1.707440599995607,1.6787816999967617,0.0286588999988453
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q11_d6,9,1.707440599995607,0.004591699998854892,1.712032299994462,1.707440599995607,0.004591699998854892
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q7_d8,41,1.712032299994462,0.040486999994755024,1.752519299989217,1.712032299994462,0.040486999994755024
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q11_d8,42,1.752519299989217,0.03680290000193054,1.7893221999911475,1.752519299989217,0.03680290000193054
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q5_d4,23,1.7893221999911475,0.0017717999980959576,1.7910939999892435,1.7893221999911475,0.0017717999980959576
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q11_d4,15,1.7910939999892435,0.003737300001375843,1.7948312999906193,1.7910939999892435,0.003737300001375843
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q13_d2,20,1.7948312999906193,0.008105099997919751,1.802936399988539,1.7948312999906193,0.008105099997919751
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q13_d6,35,1.802936399988539,0.017154699999082368,1.8200910999876214,1.802936399988539,0.017154699999082368
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q7_d8,32,1.8200910999876214,0.006811499999457737,1.8269025999870792,1.8200910999876214,0.006811499999457737
FS+Pre+ttl+SE+ema,TransCache,3,run,RCA_q7_d4,43,1.8269025999870792,0.026558900004602037,1.8534614999916812,1.8269025999870792,0.026558900004602037
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q5_d2,17,1.8534614999916812,0.002180600000428967,1.8556420999921102,1.8534614999916812,0.002180600000428967
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q13_d6,35,1.8556420999921102,0.01759189999938826,1.8732339999914984,1.8556420999921102,0.01759189999938826
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q5_d4,23,1.8732339999914984,0.0019845999995595776,1.875218599991058,1.8732339999914984,0.0019845999995595776
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q11_d4,15,1.875218599991058,0.003110900001047412,1.8783294999921054,1.875218599991058,0.003110900001047412
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q7_d4,26,1.8783294999921054,0.0026360000010754447,1.8809654999931809,1.8783294999921054,0.0026360000010754447
FS+Pre+ttl+SE+ema,TransCache,3,run,RCA_q15_d2,33,1.8809654999931809,0.004071799998200731,1.8850372999913816,1.8809654999931809,0.004071799998200731
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q15_d8,44,1.8850372999913816,0.09692469999936293,1.9819619999907445,1.8850372999913816,0.09692469999936293
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q7_d4,26,1.9819619999907445,0.00356419999661739,1.985526199987362,1.9819619999907445,0.00356419999661739
FS+Pre+ttl+SE+ema,TransCache,3,run,QFT-Like_q15_d6,45,1.985526199987362,0.1715479000013147,2.1570740999886766,1.985526199987362,0.1715479000013147
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q7_d6,46,2.1570740999886766,0.04757460000109859,2.204648699989775,2.1570740999886766,0.04757460000109859
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q15_d2,5,2.204648699989775,0.008233700002165278,2.2128823999919405,2.204648699989775,0.008233700002165278
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q15_d2,14,2.2128823999919405,0.0034590000032039825,2.2163413999951445,2.2128823999919405,0.0034590000032039825
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q13_d4,47,2.2163413999951445,0.048054499999125255,2.2643958999942697,2.2163413999951445,0.048054499999125255
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d8,2,2.2643958999942697,0.007884700000431621,2.2722805999947013,2.2643958999942697,0.007884700000431621
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d4,29,2.2722805999947013,0.004894199999398552,2.2771747999941,2.2722805999947013,0.004894199999398552
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q7_d8,32,2.2771747999941,0.006623500001296634,2.2837982999953965,2.2771747999941,0.006623500001296634
FS+Pre+ttl+SE+ema,TransCache,3,run,QFT-Like_q5_d6,48,2.2837982999953965,0.03381430000081309,2.3176125999962096,2.2837982999953965,0.03381430000081309
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q15_d4,21,2.3176125999962096,0.006445799997891299,2.324058399994101,2.3176125999962096,0.006445799997891299
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d6,4,2.324058399994101,0.006004799997754162,2.330063199991855,2.324058399994101,0.006004799997754162
FS+Pre+ttl+SE+ema,TransCache,3,run,RCA_q5_d2,49,2.330063199991855,0.04604099999778555,2.3761041999896406,2.330063199991855,0.04604099999778555
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q11_d6,50,2.3761041999896406,0.04715380000197911,2.4232579999916197,2.3761041999896406,0.04715380000197911
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q7_d8,32,2.4232579999916197,0.005547600001591491,2.428805599993211,2.4232579999916197,0.005547600001591491
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q15_d4,21,2.428805599993211,0.008736499999940861,2.437542099993152,2.428805599993211,0.008736499999940861
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q5_d6,51,2.437542099993152,0.05084289999649627,2.4883849999896483,2.437542099993152,0.05084289999649627
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q7_d6,52,2.4883849999896483,0.05130109999663546,2.539686099986284,2.4883849999896483,0.05130109999663546
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q13_d2,53,2.539686099986284,0.03031619999819668,2.5700022999844805,2.539686099986284,0.03031619999819668
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q15_d6,6,2.5700022999844805,0.014546800000971416,2.584549099985452,2.5700022999844805,0.014546800000971416
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q7_d2,10,2.584549099985452,0.004545799998595612,2.5890948999840475,2.584549099985452,0.004545799998595612
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q13_d4,54,2.5890948999840475,0.05845489999774145,2.647549799981789,2.5890948999840475,0.05845489999774145
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q5_d6,55,2.647549799981789,0.04232940000292729,2.6898791999847163,2.647549799981789,0.04232940000292729
FS+Pre+ttl+SE+ema,TransCache,3,run,RCA_q13_d6,56,2.6898791999847163,0.03457659999912721,2.7244557999838435,2.6898791999847163,0.03457659999912721
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q7_d4,57,2.7244557999838435,0.023934400000143796,2.7483901999839873,2.7244557999838435,0.023934400000143796
FS+Pre+ttl+SE+ema,TransCache,3,run,QFT-Like_q7_d2,58,2.7483901999839873,0.03717830000096001,2.7855684999849473,2.7483901999839873,0.03717830000096001
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d8,2,2.7855684999849473,0.004025899997941451,2.7895943999828887,2.7855684999849473,0.004025899997941451
FS+Pre+ttl+SE+ema,TransCache,3,run,QFT-Like_q7_d6,59,2.7895943999828887,0.04599849999794969,2.8355928999808384,2.7895943999828887,0.04599849999794969
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q7_d6,46,2.8355928999808384,0.002057900001091184,2.8376507999819296,2.8355928999808384,0.002057900001091184
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q13_d2,20,2.8376507999819296,0.007123200000933139,2.8447739999828627,2.8376507999819296,0.007123200000933139
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q11_d6,50,2.8447739999828627,0.00912350000362494,2.8538974999864877,2.8447739999828627,0.00912350000362494
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q13_d6,35,2.8538974999864877,0.01779069999975036,2.871688199986238,2.8538974999864877,0.01779069999975036
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q7_d4,60,2.871688199986238,0.032939700002316386,2.9046278999885544,2.871688199986238,0.032939700002316386
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q15_d8,61,2.9046278999885544,0.04036860000269371,2.944996499991248,2.9046278999885544,0.04036860000269371
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q11_d6,50,2.944996499991248,0.014271000000007916,2.959267499991256,2.944996499991248,0.014271000000007916
FS+Pre+ttl+SE+ema,TransCache,3,run,QFT-Like_q13_d4,62,2.959267499991256,0.11219980000169016,3.071467299992946,2.959267499991256,0.11219980000169016
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q13_d4,54,3.071467299992946,0.004800200000318,3.076267499993264,3.071467299992946,0.004800200000318
FS+Pre+ttl+SE+ema,TransCache,3,run,QFT-Like_q5_d6,48,3.076267499993264,0.003806000000622589,3.080073499993887,3.076267499993264,0.003806000000622589
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d4,29,3.080073499993887,0.0031435999990208074,3.0832170999929076,3.080073499993887,0.0031435999990208074
FS+Pre+ttl+SE+ema,TransCache,3,run,QFT-Like_q11_d2,63,3.0832170999929076,0.05638510000062524,3.139602199993533,3.0832170999929076,0.05638510000062524
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q11_d6,9,3.139602199993533,0.004489800001465483,3.1440919999949983,3.139602199993533,0.004489800001465483
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q7_d2,7,3.1440919999949983,0.002607400001579663,3.146699399996578,3.1440919999949983,0.002607400001579663
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d6,4,3.146699399996578,0.0033143000000563916,3.1500136999966344,3.146699399996578,0.0033143000000563916
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q11_d4,15,3.1500136999966344,0.00414719999753288,3.1541608999941673,3.1500136999966344,0.00414719999753288
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q13_d4,64,3.1541608999941673,0.03761250000025029,3.1917733999944176,3.1541608999941673,0.03761250000025029
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d8,2,3.1917733999944176,0.003911200001311954,3.1956845999957295,3.1917733999944176,0.003911200001311954
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d8,2,3.1956845999957295,0.004576600000291364,3.200261199996021,3.1956845999957295,0.004576600000291364
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q15_d8,65,3.200261199996021,0.07089849999829312,3.271159699994314,3.200261199996021,0.07089849999829312
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q13_d6,19,3.271159699994314,0.007345600002736319,3.2785052999970503,3.271159699994314,0.007345600002736319
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q5_d2,27,3.2785052999970503,0.0299213000034797,3.30842660000053,3.2785052999970503,0.0299213000034797
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q15_d8,66,3.30842660000053,0.06785350000063772,3.3762801000011677,3.30842660000053,0.06785350000063772
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q5_d2,17,3.3762801000011677,0.0021882000037294347,3.378468300004897,3.3762801000011677,0.0021882000037294347
FS+Pre+ttl+SE+ema,TransCache,3,run,RCA_q7_d2,34,3.378468300004897,0.002282800000102725,3.380751100005,3.378468300004897,0.002282800000102725
FS+Pre+ttl+SE+ema,TransCache,3,run,QAOA-3reg_q15_d6,6,3.380751100005,0.015860500003327616,3.3966116000083275,3.380751100005,0.015860500003327616
FS+Pre+ttl+SE+ema,TransCache,3,run,QFT-Like_q5_d4,67,3.3966116000083275,0.05773329999647103,3.4543449000047985,3.3966116000083275,0.05773329999647103
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q15_d4,68,3.4543449000047985,0.037166400004934985,3.4915113000097335,3.4543449000047985,0.037166400004934985
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d4,29,3.4915113000097335,0.0048337000007450115,3.4963450000104785,3.4915113000097335,0.0048337000007450115
FS+Pre+ttl+SE+ema,TransCache,3,run,QSIM-XXZ_q5_d6,4,3.4963450000104785,0.005857399999513291,3.502202400009992,3.4963450000104785,0.005857399999513291
FS+Pre+ttl+SE+ema,TransCache,3,run,GHZ-Chain_q15_d2,14,3.502202400009992,0.0033554000001458917,3.5055578000101377,3.502202400009992,0.0033554000001458917
FS+Pre+ttl+SE+ema,TransCache,3,run,LinearEnt_q15_d6,69,3.5055578000101377,0.08851359999971464,3.5940714000098524,3.5055578000101377,0.08851359999971464
FS+Pre+ttl+SE+ema,TransCache,3,run,QFT-Like_q11_d2,63,3.5940714000098524,0.006822800001828,3.6008942000116804,3.5940714000098524,0.006822800001828
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q5_d2,27,3.6008942000116804,0.0024334999980055727,3.603327700009686,3.6008942000116804,0.0024334999980055727
FS+Pre+ttl+SE+ema,TransCache,3,run,VQE-Full_q7_d4,26,3.603327700009686,0.0036574000005202834,3.6069851000102062,3.603327700009686,0.0036574000005202834
