label,index,transT,loadT,bindT,execT
GHZ_q13_d4,1,0.030837500002235174,4.00003045797348e-07,0,0.002366200089454651
QFT_q5_d2,2,0.03217300004325807,2.998858690261841e-07,0,0.0017896001227200031
QFT_q5_d8,3,0.031526099890470505,2.998858690261841e-07,0,0.003013600129634142
Bell_q5_d6,4,0.02044739993289113,2.998858690261841e-07,0,0.0013574000913649797
QSIM_q5_d6,5,0.027421100065112114,4.998873919248581e-07,0,0.003566599916666746
QSIM_q13_d8,6,0.04841089993715286,6.998889148235321e-07,0,0.02326890011318028
QSIM_q15_d6,7,0.045565699925646186,4.00003045797348e-07,0,0.01271199993789196
QFT_q7_d2,8,0.06904199998825788,7.00121745467186e-07,0,0.00400319998152554
LinearEnt_q15_d2,9,0.035820200107991695,1.100124791264534e-06,0,0.004550599958747625
QFT_q15_d6,10,0.15860190009698272,1.00000761449337e-06,0,0.022267899941653013
QSIM_q11_d4,11,0.06976410001516342,1.200009137392044e-06,0,0.011047600070014596
QSIM_q5_d8,12,0.03484390000812709,6.998889148235321e-07,0,0.004770200001075864
QAOA_q15_d2,13,0.035808200016617775,7.997732609510422e-07,0,0.00807620002888143
QFT_q5_d8,14,0.0,1.200009137392044e-06,0,0.005819800077006221
QFT_q13_d6,15,0.11802639998495579,6.00004568696022e-07,0,0.014465800020843744
GHZ_q13_d2,16,0.02407769998535514,3.0011869966983795e-07,0,0.0021265000104904175
QSIM_q15_d6,17,0.0,5.00120222568512e-07,0,0.012293299892917275
QAOA_q5_d8,18,0.06692370004020631,8.00006091594696e-07,0,0.00857420009560883
VQE_q13_d8,19,0.037407999858260155,8.00006091594696e-07,0,0.008100700099021196
GHZ_q11_d6,20,0.025477200048044324,4.00003045797348e-07,0,0.0020135000813752413
QAOA_q5_d8,21,0.0,8.00006091594696e-07,0,0.004256000043824315
QSIM_q5_d6,22,0.0,4.998873919248581e-07,0,0.003273200010880828
LinearEnt_q11_d4,23,0.0312308999709785,4.00003045797348e-07,0,0.0036187998484820127
Bell_q11_d6,24,0.0,4.998873919248581e-07,0,0.00118090002797544
Bell_q5_d6,25,0.0,4.00003045797348e-07,0,0.0010441001504659653
GHZ_q5_d2,26,0.021902100183069706,4.00003045797348e-07,0,0.0013452998828142881
RCA_q11_d2,27,0.024023599922657013,3.0011869966983795e-07,0,0.0020866000559180975
Bell_q13_d4,28,0.0,4.00003045797348e-07,0,0.0009656001348048449
QSIM_q15_d6,29,0.0,5.00120222568512e-07,0,0.012061599874868989
GHZ_q13_d2,30,0.0,9.0012326836586e-07,0,0.0031055998988449574
QSIM_q15_d6,31,0.0,1.100124791264534e-06,0,0.020150499884039164
QSIM_q15_d4,32,0.08173190010711551,8.00006091594696e-07,0,0.013097200077027082
QFT_q5_d8,33,0.0,1.400010660290718e-06,0,0.005981100024655461
Bell_q15_d4,34,0.0,1.800013706088066e-06,0,0.0016715999227017164
Bell_q13_d4,35,0.0,8.00006091594696e-07,0,0.001727099996060133
QFT_q7_d2,36,0.0,1.200009137392044e-06,0,0.004011400043964386
VQE_q13_d8,37,0.0,1.800013706088066e-06,0,0.015009900089353323
QSIM_q15_d4,38,0.0,1.200009137392044e-06,0,0.014634600142017007
RCA_q7_d2,39,0.04943680018186569,6.998889148235321e-07,0,0.0028787998016923666
GHZ_q11_d6,40,0.0,8.998904377222061e-07,0,0.0033900998532772064
LinearEnt_q5_d4,41,0.046546699944883585,6.998889148235321e-07,0,0.002171600004658103
Bell_q11_d6,42,0.0,5.00120222568512e-07,0,0.0010897999163717031
QAOA_q5_d8,43,0.0,6.998889148235321e-07,0,0.00452479999512434
RCA_q13_d6,44,0.028864199994131923,4.00003045797348e-07,0,0.005302999867126346
QSIM_q5_d6,45,0.0,7.00121745467186e-07,0,0.0033730000723153353
VQE_q7_d2,46,0.025049999821931124,4.00003045797348e-07,0,0.0019235999789088964
GHZ_q5_d2,47,0.0,6.00004568696022e-07,0,0.0011731998529285192
LinearEnt_q5_d2,48,0.024963099975138903,4.00003045797348e-07,0,0.0019309001509100199
LinearEnt_q11_d4,49,0.0,6.00004568696022e-07,0,0.004052800126373768
RCA_q11_d2,50,0.0,1.200009137392044e-06,0,0.0017130000051110983
QSIM_q5_d4,51,0.07118339999578893,5.00120222568512e-07,0,0.002921300008893013
GHZ_q7_d2,52,0.023038600105792284,4.998873919248581e-07,0,0.0015318000223487616
GHZ_q5_d2,53,0.0,6.00004568696022e-07,0,0.0011593000963330269
GHZ_q7_d6,54,0.02602869994007051,3.0011869966983795e-07,0,0.0017327000387012959
QSIM_q11_d6,55,0.038559299893677235,6.00004568696022e-07,0,0.009204499889165163
QSIM_q7_d8,56,0.035948900040239096,6.00004568696022e-07,0,0.00601189979352057
GHZ_q15_d4,57,0.027047500014305115,4.00003045797348e-07,0,0.0032655000686645508
GHZ_q13_d2,58,0.0,8.998904377222061e-07,0,0.0033183000050485134
LinearEnt_q7_d2,59,0.05339220003224909,6.00004568696022e-07,0,0.0034616999328136444
VQE_q13_d8,60,0.0,1.2998934835195541e-06,0,0.014587300131097436
LinearEnt_q11_d4,61,0.0,8.998904377222061e-07,0,0.006387100089341402
RCA_q13_d6,62,0.0,1.00000761449337e-06,0,0.005666300188750029
QSIM_q11_d6,63,0.0,6.998889148235321e-07,0,0.009633500128984451
QSIM_q7_d8,64,0.0,7.00121745467186e-07,0,0.005603899946436286
Bell_q7_d6,65,0.0,4.998873919248581e-07,0,0.000994300004094839
LinearEnt_q5_d2,66,0.0,6.00004568696022e-07,0,0.0016958999913185835
RCA_q11_d2,67,0.0,5.00120222568512e-07,0,0.001712600002065301
GHZ_q13_d2,68,0.0,6.00004568696022e-07,0,0.001821999903768301
VQE_q15_d8,69,0.034424199955537915,4.00003045797348e-07,0,0.009601400000974536
QSIM_q7_d8,70,0.0,1.200009137392044e-06,0,0.011297499993816018
LinearEnt_q11_d4,71,0.0,1.300126314163208e-06,0,0.006158999865874648
GHZ_q11_d6,72,0.0,1.00000761449337e-06,0,0.0031579998321831226
Bell_q7_d6,73,0.0,1.400010660290718e-06,0,0.0015850001946091652
QSIM_q11_d6,74,0.0,1.0998919606208801e-06,0,0.015323900151997805
LinearEnt_q5_d4,75,0.0,1.6998965293169022e-06,0,0.003280299948528409
LinearEnt_q11_d4,76,0.0,8.00006091594696e-07,0,0.006355100078508258
VQE_q11_d8,77,0.03375750011764467,8.998904377222061e-07,0,0.004973499802872539
QFT_q13_d6,78,0.0,8.998904377222061e-07,0,0.01465620007365942
QSIM_q7_d8,79,0.0,7.00121745467186e-07,0,0.005484799854457378
RCA_q7_d2,80,0.0,5.00120222568512e-07,0,0.0016037002205848694
GHZ_q5_d2,81,0.0,6.00004568696022e-07,0,0.0013527001719921827
QAOA_q13_d6,82,0.04583960003219545,4.998873919248581e-07,0,0.017979699885472655
LinearEnt_q5_d4,83,0.0,8.00006091594696e-07,0,0.0021919000428169966
LinearEnt_q11_d4,84,0.0,6.00004568696022e-07,0,0.0037028000224381685
RCA_q7_d2,85,0.0,5.00120222568512e-07,0,0.0015949001535773277
LinearEnt_q15_d4,86,0.036229100078344345,4.00003045797348e-07,0,0.008103800006210804
VQE_q15_d8,87,0.0,2.09989957511425e-06,0,0.018179399892687798
VQE_q7_d2,88,0.0,1.300126314163208e-06,0,0.003347800113260746
VQE_q15_d6,89,0.06254239985719323,7.00121745467186e-07,0,0.013168900040909648
GHZ_q7_d4,90,0.04811229999177158,7.00121745467186e-07,0,0.0028383000753819942
QSIM_q13_d8,91,0.0,1.200009137392044e-06,0,0.03322970005683601
VQE_q13_d8,92,0.0,7.00121745467186e-07,0,0.007906599901616573
QAOA_q13_d2,93,0.0332205998711288,4.00003045797348e-07,0,0.010324500035494566
QAOA_q5_d8,94,0.0,7.00121745467186e-07,0,0.004718200070783496
LinearEnt_q5_d6,95,0.03249030001461506,8.00006091594696e-07,0,0.0021939000580459833
RCA_q7_d8,96,0.02746289991773665,4.00003045797348e-07,0,0.0030131000094115734
LinearEnt_q5_d6,97,0.0,1.500127837061882e-06,0,0.002241699956357479
Bell_q15_d4,98,0.0,6.998889148235321e-07,0,0.0009882000740617514
QSIM_q5_d6,99,0.0,6.00004568696022e-07,0,0.003621600102633238
LinearEnt_q5_d2,100,0.0,6.00004568696022e-07,0,0.0014235998969525099
VQE_q11_d6,101,0.02810480003245175,4.00003045797348e-07,0,0.004157300107181072
QSIM_q7_d8,102,0.0,6.00004568696022e-07,0,0.00629219994880259
QAOA_q15_d4,103,0.03700320003554225,4.00003045797348e-07,0,0.011671500047668815
VQE_q5_d6,104,0.05127980001270771,8.00006091594696e-07,0,0.004098000004887581
LinearEnt_q7_d4,105,0.05216869991272688,7.00121745467186e-07,0,0.0026241999585181475
LinearEnt_q13_d2,106,0.028189700096845627,8.00006091594696e-07,0,0.004597400082275271
QSIM_q15_d6,107,0.0,1.200009137392044e-06,0,0.012680399930104613
GHZ_q7_d2,108,0.0,9.997747838497162e-07,0,0.002387200016528368
GHZ_q13_d4,109,0.0,8.00006091594696e-07,0,0.0033888998441398144
LinearEnt_q5_d6,110,0.0,7.00121745467186e-07,0,0.0034644000697880983
QFT_q13_d6,111,0.0,1.6998965293169022e-06,0,0.014721499988809228
RCA_q7_d2,112,0.0,6.00004568696022e-07,0,0.0015110999811440706
QSIM_q5_d8,113,0.0,6.00004568696022e-07,0,0.004302500048652291
QAOA_q5_d8,114,0.0,4.998873919248581e-07,0,0.004410899942740798
RCA_q7_d4,115,0.025612599914893508,4.00003045797348e-07,0,0.0019531999714672565
Bell_q7_d2,116,0.0,4.998873919248581e-07,0,0.0009871998336166143
QSIM_q11_d8,117,0.04522039997391403,4.998873919248581e-07,0,0.012870199978351593
VQE_q11_d6,118,0.0,6.00004568696022e-07,0,0.004582999972626567
QFT_q13_d6,119,0.0,1.400010660290718e-06,0,0.052489700028672814
RCA_q7_d2,120,0.0,1.00000761449337e-06,0,0.001407400006428361
VQE_q15_d8,121,0.0,6.00004568696022e-07,0,0.009278899990022182
VQE_q11_d6,122,0.0,1.2998934835195541e-06,0,0.00729550002142787
QSIM_q13_d2,123,0.059952199924737215,8.00006091594696e-07,0,0.010381300002336502
GHZ_q13_d4,124,0.0,9.0012326836586e-07,0,0.003696899861097336
QFT_q5_d6,125,0.029702099971473217,4.00003045797348e-07,0,0.002875699894502759
LinearEnt_q5_d6,126,0.0,6.998889148235321e-07,0,0.0022152999881654978
RCA_q11_d2,127,0.0,1.0998919606208801e-06,0,0.001894199987873435
GHZ_q11_d6,128,0.0,4.998873919248581e-07,0,0.0020773999858647585
QFT_q7_d2,129,0.0,6.998889148235321e-07,0,0.002565300092101097
Bell_q5_d6,130,0.0,6.00004568696022e-07,0,0.0010150999296456575
QFT_q11_d4,131,0.06643729982897639,6.00004568696022e-07,0,0.0063494001515209675
VQE_q13_d2,132,0.027176199946552515,2.998858690261841e-07,0,0.00401080003939569
QAOA_q5_d8,133,0.0,8.998904377222061e-07,0,0.005395999876782298
QFT_q5_d8,134,0.0,1.200009137392044e-06,0,0.003097600070759654
VQE_q15_d8,135,0.0,6.00004568696022e-07,0,0.010529799852520227
Bell_q13_d4,136,0.0,8.998904377222061e-07,0,0.0018168000970035791
LinearEnt_q5_d2,137,0.0,9.0012326836586e-07,0,0.003069099970161915
QSIM_q15_d8,138,0.0935544001404196,1.2998934835195541e-06,0,0.016031899955123663
GHZ_q5_d2,139,0.0,1.0998919606208801e-06,0,0.0021317999344319105
GHZ_q7_d2,140,0.0,1.100124791264534e-06,0,0.0021714000031352043
QSIM_q15_d6,141,0.0,1.500127837061882e-06,0,0.01990489987656474
LinearEnt_q5_d4,142,0.0,1.0998919606208801e-06,0,0.0031210000161081553
QFT_q15_d4,143,0.1273149000480771,9.0012326836586e-07,0,0.01592590007930994
LinearEnt_q5_d6,144,0.0,1.100124791264534e-06,0,0.003852300113067031
QSIM_q5_d6,145,0.0,9.0012326836586e-07,0,0.006124800071120262
LinearEnt_q13_d8,146,0.08496940019540489,7.00121745467186e-07,0,0.009384799981489778
RCA_q15_d6,147,0.029231499880552292,4.00003045797348e-07,0,0.006151100154966116
RCA_q11_d2,148,0.0,9.997747838497162e-07,0,0.0031932001002132893
QFT_q5_d2,149,0.0,1.00000761449337e-06,0,0.002497099805623293
VQE_q7_d2,150,0.0,1.300126314163208e-06,0,0.002856300212442875
