size,repeat,method,peak_rss_mb,ru_maxrss_mb,peak_tracemalloc_mb,ok,err
50,0,TransCache,189.30078125,,20.34906578063965,True,
50,0,FS,186.5,,19.95658779144287,True,
50,0,PR,241.609375,,46.36979579925537,True,
50,1,TransCache,188.83984375,,20.328055381774902,True,
50,1,FS,185.62109375,,19.955960273742676,True,
50,1,PR,240.4921875,,46.37621784210205,True,
50,2,TransCache,189.84375,,20.327401161193848,True,
50,2,FS,185.875,,20.002741813659668,True,
50,2,PR,242.6640625,,46.399901390075684,True,
50,3,TransCache,189.625,,20.329391479492188,True,
50,3,FS,186.484375,,19.95387363433838,True,
50,3,PR,241.43359375,,46.36880111694336,True,
50,4,TransCache,186.89453125,,20.32773494720459,True,
50,4,FS,186.578125,,20.005358695983887,True,
50,4,PR,242.55078125,,46.37124729156494,True,
100,0,TransCache,193.390625,,21.344002723693848,True,
100,0,FS,188.01953125,,20.54137897491455,True,
100,0,PR,244.01171875,,50.358299255371094,True,
100,1,TransCache,192.859375,,21.32682228088379,True,
100,1,FS,188.546875,,20.543014526367188,True,
100,1,PR,241.36328125,,50.354732513427734,True,
100,2,TransCache,193.4453125,,21.32938289642334,True,
100,2,FS,188.83984375,,20.543323516845703,True,
100,2,PR,242.74609375,,50.346839904785156,True,
100,3,TransCache,191.328125,,21.344099044799805,True,
100,3,FS,188.5546875,,20.541624069213867,True,
100,3,PR,244.78125,,50.36042785644531,True,
100,4,TransCache,192.140625,,21.343656539916992,True,
100,4,FS,187.96875,,20.542563438415527,True,
100,4,PR,243.51171875,,50.35515880584717,True,
150,0,TransCache,193.26953125,,21.968814849853516,True,
150,0,FS,190.39453125,,21.14938259124756,True,
150,0,PR,243.29296875,,50.71546459197998,True,
150,1,TransCache,192.91015625,,21.97017002105713,True,
150,1,FS,188.56640625,,21.14633846282959,True,
150,1,PR,243.75,,50.51488494873047,True,
150,2,TransCache,193.40234375,,21.97014045715332,True,
150,2,FS,188.70703125,,21.148096084594727,True,
150,2,PR,241.625,,50.50720405578613,True,
150,3,TransCache,193.3046875,,21.970988273620605,True,
150,3,FS,189.40625,,21.151214599609375,True,
150,3,PR,242.7421875,,50.496856689453125,True,
150,4,TransCache,193.30859375,,21.97003746032715,True,
150,4,FS,188.84765625,,21.149486541748047,True,
150,4,PR,243.94140625,,50.510019302368164,True,
200,0,TransCache,199.08203125,,23.015554428100586,True,
200,0,FS,192.72265625,,21.66593837738037,True,
200,0,PR,248.8828125,,51.910202980041504,True,
200,1,TransCache,195.796875,,23.054616928100586,True,
200,1,FS,191.80078125,,21.659127235412598,True,
200,1,PR,249.59375,,52.02597618103027,True,
200,2,TransCache,197.06640625,,23.015077590942383,True,
200,2,FS,192.8671875,,21.657983779907227,True,
200,2,PR,247.81640625,,52.03435707092285,True,
200,3,TransCache,196.08984375,,23.01498508453369,True,
200,3,FS,191.13671875,,21.51132583618164,True,
200,3,PR,249.3046875,,52.03269672393799,True,
200,4,TransCache,198.22265625,,23.016226768493652,True,
200,4,FS,192.72265625,,21.66439723968506,True,
200,4,PR,250.4765625,,52.02844047546387,True,
300,0,TransCache,198.85546875,,26.21262836456299,True,
300,0,FS,191.859375,,21.825666427612305,True,
300,0,PR,250.98828125,,52.66714000701904,True,
300,1,TransCache,197.94921875,,25.938121795654297,True,
300,1,FS,191.5078125,,21.822526931762695,True,
300,1,PR,249.734375,,52.67374801635742,True,
300,2,TransCache,198.5546875,,25.940282821655273,True,
300,2,FS,192.640625,,21.821276664733887,True,
300,2,PR,249.69921875,,52.90909194946289,True,
300,3,TransCache,199.09765625,,25.944435119628906,True,
300,3,FS,191.41796875,,21.823739051818848,True,
300,3,PR,250.74609375,,52.03746223449707,True,
300,4,TransCache,197.11328125,,26.221049308776855,True,
300,4,FS,192.6640625,,21.82386875152588,True,
300,4,PR,249.2265625,,52.90421962738037,True,
350,0,TransCache,201.9921875,,25.680041313171387,True,
350,0,FS,191.88671875,,22.016926765441895,True,
350,0,PR,252.30078125,,52.626296043395996,True,
350,1,TransCache,199.44140625,,26.039201736450195,True,
350,1,FS,191.46484375,,22.01562213897705,True,
350,1,PR,251.5,,52.63623046875,True,
350,2,TransCache,199.1640625,,26.064757347106934,True,
350,2,FS,192.72265625,,22.013736724853516,True,
350,2,PR,254.63671875,,52.5382194519043,True,
350,3,TransCache,203.75390625,,25.718092918395996,True,
350,3,FS,193.203125,,22.017579078674316,True,
350,3,PR,253.51171875,,52.62826156616211,True,
350,4,TransCache,200.90625,,26.02597141265869,True,
350,4,FS,192.71875,,22.0152587890625,True,
350,4,PR,252.6484375,,52.634626388549805,True,
400,0,TransCache,199.75390625,,25.568476676940918,True,
400,0,FS,193.3515625,,27.071173667907715,True,
400,0,PR,253.2265625,,53.07063293457031,True,
400,1,TransCache,207.7890625,,25.57274341583252,True,
400,1,FS,192.76171875,,27.068851470947266,True,
400,1,PR,253.3828125,,52.71657180786133,True,
400,2,TransCache,198.2265625,,25.5714054107666,True,
400,2,FS,193.828125,,27.07014274597168,True,
400,2,PR,254.41796875,,53.07122325897217,True,
400,3,TransCache,200.46484375,,25.575989723205566,True,
400,3,FS,192.9765625,,27.06977653503418,True,
400,3,PR,253.46875,,53.06853675842285,True,
400,4,TransCache,199.3828125,,25.57196044921875,True,
400,4,FS,191.6875,,27.07196044921875,True,
400,4,PR,254.6484375,,53.07877445220947,True,
450,0,TransCache,200.01953125,,26.235166549682617,True,
450,0,FS,194.1875,,27.604658126831055,True,
450,0,PR,252.953125,,53.26904582977295,True,
450,1,TransCache,204.1640625,,26.281478881835938,True,
450,1,FS,195.1015625,,27.61007308959961,True,
450,1,PR,253.44921875,,53.2568941116333,True,
450,2,TransCache,202.1484375,,26.246604919433594,True,
450,2,FS,194.71484375,,27.592151641845703,True,
450,2,PR,251.59375,,53.26749897003174,True,
450,3,TransCache,206.08984375,,26.28829860687256,True,
450,3,FS,195.72265625,,27.61077880859375,True,
450,3,PR,252.796875,,53.26010608673096,True,
450,4,TransCache,204.59765625,,26.270861625671387,True,
450,4,FS,195.4921875,,27.610965728759766,True,
450,4,PR,253.59765625,,53.259883880615234,True,
500,0,TransCache,202.97265625,,26.11043071746826,True,
500,0,FS,196.38671875,,27.428234100341797,True,
500,0,PR,253.89453125,,54.36667060852051,True,
500,1,TransCache,206.3984375,,26.120357513427734,True,
500,1,FS,195.421875,,27.422672271728516,True,
500,1,PR,254.19921875,,54.357330322265625,True,
500,2,TransCache,208.2578125,,26.116830825805664,True,
500,2,FS,195.51171875,,27.419758796691895,True,
500,2,PR,257.16015625,,54.174880027770996,True,
500,3,TransCache,207.5390625,,26.110167503356934,True,
500,3,FS,197.60546875,,27.301716804504395,True,
500,3,PR,254.23828125,,54.18298530578613,True,
500,4,TransCache,208.26171875,,25.92784881591797,True,
500,4,FS,196.4375,,27.421354293823242,True,
500,4,PR,255.49609375,,54.35081958770752,True,
