size,round,method,e2e_latency,final_cache_size,final_hitrate
50,1,FS+Pre+ttl+SE+ema,1.7971063982695341,31,0.36
50,1,FS+Pre+ttl+SE,1.8004714008420706,31,0.36
50,1,FS+Pre+ttl,2.413879598490894,34,0.38
50,1,FS+Pre,1.9549581999890506,34,0.38
50,1,FS,1.9195162006653845,34,0.32
50,1,PR,2.7272903001867235,23,0.22
50,2,FS+Pre+ttl+SE+ema,1.8282294999808073,31,0.36
50,2,FS+Pre+ttl+SE,2.161284098867327,31,0.36
50,2,FS+Pre+ttl,1.9536844999529421,35,0.36
50,2,FS+Pre,1.7687563016079366,35,0.36
50,2,FS,2.7785033006221056,35,0.3
50,2,PR,2.940009501762688,20,0.16
50,3,FS+Pre+ttl+SE+ema,2.2641352000646293,27,0.44
50,3,FS+Pre+ttl+SE,1.8502255980856717,27,0.44
50,3,FS+Pre+ttl,2.5239970018155873,31,0.44
50,3,FS+Pre,2.1721188998781145,31,0.44
50,3,FS,1.939300801139325,31,0.38
50,3,PR,2.5994358994066715,16,0.18
50,4,FS+Pre+ttl+SE+ema,2.555521599482745,30,0.4
50,4,FS+Pre+ttl+SE,2.387750801164657,30,0.4
50,4,FS+Pre+ttl,2.0923838997259736,34,0.4
50,4,FS+Pre,2.200769899878651,34,0.4
50,4,FS,2.613367097917944,34,0.32
50,4,PR,4.4251610999926925,19,0.2
50,5,FS+Pre+ttl+SE+ema,2.0913578998297453,31,0.36
50,5,FS+Pre+ttl+SE,2.140150999184698,31,0.36
50,5,FS+Pre+ttl,2.3801317010074854,34,0.38
50,5,FS+Pre,2.666937499307096,34,0.38
50,5,FS,2.2060794001445174,34,0.32
50,5,PR,2.4048752998933196,20,0.26
100,1,FS+Pre+ttl+SE+ema,3.306884898338467,49,0.47
100,1,FS+Pre+ttl+SE,3.3805848001502454,49,0.47
100,1,FS+Pre+ttl,3.3183729988522828,51,0.53
100,1,FS+Pre,3.066531701013446,51,0.53
100,1,FS,3.3108277986757457,51,0.49
100,1,PR,5.969930301420391,28,0.22
100,2,FS+Pre+ttl+SE+ema,3.6546926982700825,45,0.5
100,2,FS+Pre+ttl+SE,3.7500729989260435,45,0.5
100,2,FS+Pre+ttl,3.89765049982816,50,0.53
100,2,FS+Pre,3.5929986997507513,50,0.53
100,2,FS,3.644235098734498,50,0.5
100,2,PR,6.483750100247562,27,0.29
100,3,FS+Pre+ttl+SE+ema,3.7867232994176447,49,0.47
100,3,FS+Pre+ttl+SE,3.5618288004770875,49,0.47
100,3,FS+Pre+ttl,3.4266124996356666,55,0.49
100,3,FS+Pre,3.280827700160444,55,0.49
100,3,FS,3.625106998719275,55,0.45
100,3,PR,5.82519970042631,26,0.17
100,4,FS+Pre+ttl+SE+ema,3.8746492001228034,46,0.5
100,4,FS+Pre+ttl+SE,3.6553998016752303,46,0.5
100,4,FS+Pre+ttl,3.5446606995537877,49,0.55
100,4,FS+Pre,3.5396698000840843,49,0.55
100,4,FS,3.6865827003493905,49,0.51
100,4,PR,6.005397598724812,27,0.27
100,5,FS+Pre+ttl+SE+ema,3.4309063982218504,42,0.53
100,5,FS+Pre+ttl+SE,3.371253600809723,42,0.53
100,5,FS+Pre+ttl,2.992335100658238,46,0.57
100,5,FS+Pre,2.9626000998541713,46,0.57
100,5,FS,3.9524134011007845,46,0.54
100,5,PR,5.224293801933527,24,0.27
150,1,FS+Pre+ttl+SE+ema,4.4976631994359195,55,0.5666666666666667
150,1,FS+Pre+ttl+SE,5.179171800147742,55,0.5666666666666667
150,1,FS+Pre+ttl,3.7596245002932847,64,0.6
150,1,FS+Pre,4.058245698455721,64,0.6
150,1,FS,4.081963099073619,64,0.5733333333333334
150,1,PR,6.457930298522115,39,0.3333333333333333
150,2,FS+Pre+ttl+SE+ema,4.54981020046398,56,0.56
150,2,FS+Pre+ttl+SE,4.8478020005859435,56,0.56
150,2,FS+Pre+ttl,4.485522600356489,65,0.5933333333333334
150,2,FS+Pre,4.143339998088777,65,0.5933333333333334
150,2,FS,4.204939800314605,65,0.5666666666666667
150,2,PR,8.446006501559168,34,0.35333333333333333
150,3,FS+Pre+ttl+SE+ema,5.097681702580303,56,0.56
150,3,FS+Pre+ttl+SE,4.112447501160204,56,0.56
150,3,FS+Pre+ttl,4.176324702333659,67,0.58
150,3,FS+Pre,3.9635327993892133,67,0.58
150,3,FS,5.485748901497573,67,0.5533333333333333
150,3,PR,7.601565103046596,39,0.32
150,4,FS+Pre+ttl+SE+ema,4.4092836026102304,57,0.5533333333333333
150,4,FS+Pre+ttl+SE,4.665599999483675,57,0.5533333333333333
150,4,FS+Pre+ttl,3.8215281986631453,63,0.6066666666666667
150,4,FS+Pre,3.7176988017745316,63,0.6066666666666667
150,4,FS,4.692830100189894,63,0.58
150,4,PR,6.681027800310403,34,0.37333333333333335
150,5,FS+Pre+ttl+SE+ema,4.2591598010621965,49,0.6
150,5,FS+Pre+ttl+SE,3.908032598439604,49,0.6
150,5,FS+Pre+ttl,3.772557699587196,56,0.6466666666666666
150,5,FS+Pre,4.232442898210138,56,0.6466666666666666
150,5,FS,4.214384997263551,56,0.6266666666666667
150,5,PR,8.08942009974271,33,0.31333333333333335
200,1,FS+Pre+ttl+SE+ema,5.979388298466802,70,0.58
200,1,FS+Pre+ttl+SE,5.604797299485654,70,0.58
200,1,FS+Pre+ttl,5.291395300067961,80,0.62
200,1,FS+Pre,5.294358896557242,80,0.62
200,1,FS,5.251920698210597,80,0.6
200,1,PR,10.135133597068489,46,0.32
200,2,FS+Pre+ttl+SE+ema,4.763069002889097,63,0.615
200,2,FS+Pre+ttl+SE,5.052571596577764,63,0.615
200,2,FS+Pre+ttl,3.7817155034281313,70,0.67
200,2,FS+Pre,4.175743498373777,70,0.67
200,2,FS,3.9431293988600373,70,0.65
200,2,PR,8.057362595573068,36,0.33
200,3,FS+Pre+ttl+SE+ema,5.773294601589441,59,0.635
200,3,FS+Pre+ttl+SE,5.222277102060616,59,0.635
200,3,FS+Pre+ttl,4.401859900448471,72,0.66
200,3,FS+Pre,4.463276400230825,72,0.66
200,3,FS,5.736067700665444,72,0.64
200,3,PR,7.393907301127911,46,0.445
200,4,FS+Pre+ttl+SE+ema,4.620607600081712,57,0.645
200,4,FS+Pre+ttl+SE,4.333801503293216,57,0.645
200,4,FS+Pre+ttl,4.177918199915439,67,0.685
200,4,FS+Pre,3.953155799303204,67,0.685
200,4,FS,4.977188500575721,67,0.665
200,4,PR,9.315688601695001,37,0.285
200,5,FS+Pre+ttl+SE+ema,4.739550898317248,62,0.615
200,5,FS+Pre+ttl+SE,4.641698902938515,62,0.615
200,5,FS+Pre+ttl,4.512938297819346,74,0.645
200,5,FS+Pre,4.528592999558896,74,0.645
200,5,FS,5.2603170978836715,74,0.63
200,5,PR,7.679793000686914,47,0.405
300,1,FS+Pre+ttl+SE+ema,6.807451700326055,71,0.6833333333333333
300,1,FS+Pre+ttl+SE,5.8364515993744135,71,0.6833333333333333
300,1,FS+Pre+ttl,5.4329260010272264,90,0.7133333333333334
300,1,FS+Pre,5.526320700533688,90,0.7133333333333334
300,1,FS,6.161599301733077,90,0.7
300,1,PR,13.454173901584,46,0.48
300,2,FS+Pre+ttl+SE+ema,6.358560098800808,63,0.71
300,2,FS+Pre+ttl+SE,6.9420221000909805,63,0.71
300,2,FS+Pre+ttl,5.818771898280829,83,0.7366666666666667
300,2,FS+Pre,5.729919899720699,83,0.7366666666666667
300,2,FS,6.050043500494212,83,0.7233333333333334
300,2,PR,13.65776360500604,45,0.33666666666666667
300,3,FS+Pre+ttl+SE+ema,5.75909540290013,68,0.6933333333333334
300,3,FS+Pre+ttl+SE,6.323299101553857,68,0.6933333333333334
300,3,FS+Pre+ttl,4.8718139990232885,82,0.74
300,3,FS+Pre,5.2588050020858645,82,0.74
300,3,FS,5.734714400488883,82,0.7266666666666667
300,3,PR,13.767594201024622,48,0.48333333333333334
300,4,FS+Pre+ttl+SE+ema,8.537592504639179,81,0.6466666666666666
300,4,FS+Pre+ttl+SE,6.863149403594434,81,0.6466666666666666
300,4,FS+Pre+ttl,7.2889149999246,93,0.6833333333333333
300,4,FS+Pre,6.196970803663135,97,0.6866666666666666
300,4,FS,7.422771900426596,97,0.6766666666666666
300,4,PR,14.391299398615956,57,0.41333333333333333
300,5,FS+Pre+ttl+SE+ema,6.071526300162077,65,0.7033333333333334
300,5,FS+Pre+ttl+SE,5.514173900242895,65,0.7033333333333334
300,5,FS+Pre+ttl,4.995098898652941,83,0.7366666666666667
300,5,FS+Pre,5.5597387994639575,83,0.7366666666666667
300,5,FS,5.31786649627611,83,0.7233333333333334
300,5,PR,13.953560099937022,43,0.31333333333333335
350,1,FS+Pre+ttl+SE+ema,6.9635115982964635,77,0.6942857142857143
350,1,FS+Pre+ttl+SE,6.845021700952202,77,0.6942857142857143
350,1,FS+Pre+ttl,6.476057000923902,97,0.7314285714285714
350,1,FS+Pre,6.325161598157138,98,0.7314285714285714
350,1,FS,7.528146397788078,98,0.72
350,1,PR,18.999277792871,55,0.43142857142857144
350,2,FS+Pre+ttl+SE+ema,7.203189200721681,71,0.7114285714285714
350,2,FS+Pre+ttl+SE,8.021249098703265,71,0.7114285714285714
350,2,FS+Pre+ttl,5.72406749939546,90,0.7542857142857143
350,2,FS+Pre,6.488044199068099,90,0.7542857142857143
350,2,FS,6.6028760015033185,90,0.7428571428571429
350,2,PR,18.155127802398056,53,0.4342857142857143
350,3,FS+Pre+ttl+SE+ema,7.335801096633077,69,0.7171428571428572
350,3,FS+Pre+ttl+SE,7.586517499294132,69,0.7171428571428572
350,3,FS+Pre+ttl,5.895487301517278,95,0.74
350,3,FS+Pre,5.848470498342067,95,0.74
350,3,FS,7.23307709954679,95,0.7285714285714285
350,3,PR,21.725504599045962,55,0.3028571428571429
350,4,FS+Pre+ttl+SE+ema,6.660625801887363,68,0.7171428571428572
350,4,FS+Pre+ttl+SE,6.6310564978048205,68,0.7171428571428572
350,4,FS+Pre+ttl,6.510992300696671,83,0.7628571428571429
350,4,FS+Pre,6.02760459901765,85,0.7657142857142857
350,4,FS,6.170036099851131,85,0.7571428571428571
350,4,PR,22.95621139416471,44,0.3485714285714286
350,5,FS+Pre+ttl+SE+ema,6.90166940074414,77,0.6914285714285714
350,5,FS+Pre+ttl+SE,7.127557803411037,77,0.6914285714285714
350,5,FS+Pre+ttl,6.80958150094375,91,0.7342857142857143
350,5,FS+Pre,5.890431400388479,96,0.7342857142857143
350,5,FS,5.957320195622742,96,0.7257142857142858
350,5,PR,14.312226597219706,58,0.4514285714285714
400,1,FS+Pre+ttl+SE+ema,8.104544597677886,71,0.735
400,1,FS+Pre+ttl+SE,7.518346399068832,71,0.735
400,1,FS+Pre+ttl,5.787463502027094,91,0.78
400,1,FS+Pre,6.434425202663988,91,0.78
400,1,FS,5.653723700903356,91,0.7725
400,1,PR,21.138798501342535,50,0.4575
400,2,FS+Pre+ttl+SE+ema,6.664646298624575,82,0.71
400,2,FS+Pre+ttl+SE,6.819518498145044,82,0.71
400,2,FS+Pre+ttl,6.360179996583611,98,0.765
400,2,FS+Pre,6.384543101768941,98,0.765
400,2,FS,5.493986699730158,98,0.755
400,2,PR,16.083071801811457,56,0.4025
400,3,FS+Pre+ttl+SE+ema,7.083937401883304,73,0.7325
400,3,FS+Pre+ttl+SE,7.05081039853394,73,0.7325
400,3,FS+Pre+ttl,5.981888600625098,96,0.77
400,3,FS+Pre,6.285701898857951,96,0.77
400,3,FS,6.042473699897528,96,0.76
400,3,PR,13.717896599788219,51,0.4625
400,4,FS+Pre+ttl+SE+ema,7.020723398309201,80,0.715
400,4,FS+Pre+ttl+SE,7.033418002072722,80,0.715
400,4,FS+Pre+ttl,6.189317998941988,95,0.77
400,4,FS+Pre,6.62522149970755,96,0.77
400,4,FS,5.935105098877102,96,0.76
400,4,PR,18.643760301638395,54,0.415
400,5,FS+Pre+ttl+SE+ema,8.268512601964176,75,0.7275
400,5,FS+Pre+ttl+SE,7.123468199279159,75,0.7275
400,5,FS+Pre+ttl,6.331349800340831,95,0.77
400,5,FS+Pre,5.920650199521333,96,0.77
400,5,FS,6.636520201340318,96,0.76
400,5,PR,12.99683109484613,58,0.475
450,1,FS+Pre+ttl+SE+ema,6.874599199742079,74,0.7466666666666667
450,1,FS+Pre+ttl+SE,6.857610898092389,74,0.7466666666666667
450,1,FS+Pre+ttl,5.458728195633739,94,0.8
450,1,FS+Pre,5.939780201297253,94,0.8
450,1,FS,5.562381397001445,94,0.7911111111111111
450,1,PR,20.21353009995073,55,0.37333333333333335
450,2,FS+Pre+ttl+SE+ema,7.007249001879245,74,0.7466666666666667
450,2,FS+Pre+ttl+SE,6.713699496816844,74,0.7466666666666667
450,2,FS+Pre+ttl,6.034108198713511,101,0.7844444444444445
450,2,FS+Pre,6.0772281009703875,101,0.7844444444444445
450,2,FS,6.219442000146955,101,0.7755555555555556
450,2,PR,17.88796210102737,60,0.47555555555555556
450,3,FS+Pre+ttl+SE+ema,7.711721797008067,82,0.7266666666666667
450,3,FS+Pre+ttl+SE,7.7853559027425945,82,0.7266666666666667
450,3,FS+Pre+ttl,8.0775185986422,107,0.7622222222222222
450,3,FS+Pre,7.841931698843837,108,0.7666666666666667
450,3,FS,7.187173695769161,108,0.76
450,3,PR,21.894286297261715,63,0.4088888888888889
450,4,FS+Pre+ttl+SE+ema,8.26113519910723,69,0.7577777777777778
450,4,FS+Pre+ttl+SE,8.567752500064671,69,0.7577777777777778
450,4,FS+Pre+ttl,6.353647499345243,92,0.8022222222222222
450,4,FS+Pre,6.389439400285482,93,0.8022222222222222
450,4,FS,5.95669769635424,93,0.7933333333333333
450,4,PR,22.77074279822409,55,0.48444444444444446
450,5,FS+Pre+ttl+SE+ema,6.705814698245376,75,0.7422222222222222
450,5,FS+Pre+ttl+SE,8.055084498599172,75,0.7422222222222222
450,5,FS+Pre+ttl,5.853934200014919,100,0.7844444444444445
450,5,FS+Pre,5.898855199106038,100,0.7844444444444445
450,5,FS,5.856093801558018,100,0.7777777777777778
450,5,PR,14.500352198723704,59,0.4222222222222222
500,1,FS+Pre+ttl+SE+ema,8.088784400839359,88,0.734
500,1,FS+Pre+ttl+SE,8.613245800603181,88,0.734
500,1,FS+Pre+ttl,6.7304530018009245,111,0.782
500,1,FS+Pre,6.755529499612749,111,0.784
500,1,FS,7.212753200437874,111,0.778
500,1,PR,21.15145169897005,64,0.448
500,2,FS+Pre+ttl+SE+ema,8.135052798781544,79,0.754
500,2,FS+Pre+ttl+SE,8.206717496737838,79,0.754
500,2,FS+Pre+ttl,6.537695098668337,103,0.802
500,2,FS+Pre,6.57168200192973,103,0.802
500,2,FS,7.155728103592992,103,0.794
500,2,PR,16.919494906440377,56,0.51
500,3,FS+Pre+ttl+SE+ema,8.312601602170616,85,0.74
500,3,FS+Pre+ttl+SE,7.972593200393021,85,0.74
500,3,FS+Pre+ttl,6.890017000492662,103,0.794
500,3,FS+Pre,6.435561301652342,106,0.794
500,3,FS,6.54784509819001,106,0.788
500,3,PR,20.69512880081311,60,0.464
500,4,FS+Pre+ttl+SE+ema,8.16193410102278,78,0.754
500,4,FS+Pre+ttl+SE,7.683596498798579,78,0.754
500,4,FS+Pre+ttl,5.958059099968523,98,0.81
500,4,FS+Pre,9.14774820022285,98,0.81
500,4,FS,5.992768600117415,98,0.804
500,4,PR,23.37929270369932,53,0.406
500,5,FS+Pre+ttl+SE+ema,8.40921409521252,86,0.738
500,5,FS+Pre+ttl+SE,10.005388599354774,86,0.738
500,5,FS+Pre+ttl,7.002314602024853,109,0.786
500,5,FS+Pre,6.779280900489539,110,0.786
500,5,FS,9.113479298073798,110,0.78
500,5,PR,19.38638739613816,65,0.496
