circuit,q,d,N,method,transT,execT,e2e_latency,final_cache_size,final_hitrate
GHZ-Chain,3,4,10,TransCache,4.399917088449001e-06,0.014530399930663407,0.014534799847751856,1,1.0
GHZ-Chain,3,4,10,FullComp,0.2171207998180762,0.012467100168578327,0.22958789998665452,0,0.0
GHZ-Chain,11,4,10,TransCache,4.799920134246349e-06,0.018104800023138523,0.01810959994327277,1,1.0
GHZ-Chain,11,4,10,FullComp,0.27626780013088137,0.023067000322043896,0.29933480045292526,0,0.0
GHZ-Chain,17,4,10,TransCache,7.300055585801601e-06,0.04428380017634481,0.044291100231930614,1,1.0
GHZ-Chain,17,4,10,FullComp,0.4822926000924781,0.04763929976616055,0.5299318998586386,0,0.0
GHZ-Chain,23,4,10,TransCache,1.0199961252510548e-05,1.0183262998471037,1.0183364998083562,1,1.0
GHZ-Chain,23,4,10,FullComp,0.5367541001178324,0.8640346002066508,1.4007887003244832,0,0.0
LinearEnt,3,4,10,TransCache,4.600035026669502e-06,0.014017200097441673,0.014021800132468343,1,1.0
LinearEnt,3,4,10,FullComp,0.25551120005548,0.01765149983111769,0.2731626998865977,0,0.0
LinearEnt,11,4,10,TransCache,4.700035788118839e-06,0.03407909988891333,0.03408379992470145,1,1.0
LinearEnt,11,4,10,FullComp,0.3042949001537636,0.038239300018176436,0.34253420017194003,0,0.0
LinearEnt,17,4,10,TransCache,1.1599971912801266e-05,0.12390300002880394,0.12391460000071675,1,1.0
LinearEnt,17,4,10,FullComp,1.1396641999017447,0.1399434000486508,1.2796075999503955,0,0.0
LinearEnt,23,4,10,TransCache,1.1399970389902592e-05,2.834686999907717,2.834698399878107,1,1.0
LinearEnt,23,4,10,FullComp,0.8994446001015604,2.7121720002032816,3.611616600304842,0,0.0
QFT-Like,3,4,10,TransCache,5.200039595365524e-06,0.014230999629944563,0.014236199669539928,1,1.0
QFT-Like,3,4,10,FullComp,0.2585275996243581,0.01679730019532144,0.27532489981967956,0,0.0
QFT-Like,11,4,10,TransCache,6.1998143792152405e-06,0.06267920031677932,0.06268540013115853,1,1.0
QFT-Like,11,4,10,FullComp,0.6289811001624912,0.06322870019357651,0.6922098003560677,0,0.0
QFT-Like,17,4,10,TransCache,1.3699987903237343e-05,0.2693860998842865,0.26939979987218976,1,1.0
QFT-Like,17,4,10,FullComp,1.7028047002386302,0.2439371000509709,1.946741800289601,0,0.0
QFT-Like,23,4,10,TransCache,1.1200085282325745e-05,20.275156499817967,20.27516769990325,1,1.0
QFT-Like,23,4,10,FullComp,3.2673873000312597,20.279048799886368,23.546436099917628,0,0.0
QAOA-3reg,3,4,10,TransCache,5.400041118264198e-06,0.016971700242720544,0.01697710028383881,1,1.0
QAOA-3reg,3,4,10,FullComp,0.24554359982721508,0.0186182000907138,0.2641617999179289,0,0.0
QAOA-3reg,11,4,10,TransCache,4.800036549568176e-06,0.06322189990896732,0.06322669994551688,1,1.0
QAOA-3reg,11,4,10,FullComp,0.3771914999233559,0.06376450008247048,0.44095600000582635,0,0.0
QAOA-3reg,17,4,10,TransCache,8.699949830770493e-06,0.17859010002575815,0.17859879997558892,1,1.0
QAOA-3reg,17,4,10,FullComp,0.7891925999429077,0.1847870999481529,0.9739796998910606,0,0.0
QAOA-3reg,23,4,10,TransCache,1.0600080713629723e-05,6.051259899977595,6.051270500058308,1,1.0
QAOA-3reg,23,4,10,FullComp,0.8827684001298621,5.737966399639845,6.620734799769707,0,0.0
RCA,3,4,10,TransCache,4.100031219422817e-06,0.011178300017490983,0.011182400048710406,1,1.0
RCA,3,4,10,FullComp,0.21500930027104914,0.012325699906796217,0.22733500017784536,0,0.0
RCA,11,4,10,TransCache,4.400033503770828e-06,0.02327259990852326,0.023276999942027032,1,1.0
RCA,11,4,10,FullComp,0.2484738997882232,0.02419849985744804,0.27267239964567125,0,0.0
RCA,17,4,10,TransCache,1.2599979527294636e-05,0.08586600003764033,0.08587860001716763,1,1.0
RCA,17,4,10,FullComp,0.5129563001682982,0.07846170011907816,0.5914180002873763,0,0.0
RCA,23,4,10,TransCache,1.0199961252510548e-05,2.4842485000845045,2.484258700045757,1,1.0
RCA,23,4,10,FullComp,0.6141917000059038,2.4561711999122053,3.070362899918109,0,0.0
VQE-Full,3,4,10,TransCache,4.200031980872154e-06,0.013837399776093662,0.013841599808074534,1,1.0
VQE-Full,3,4,10,FullComp,0.2220449000597,0.014475800096988678,0.2365207001566887,0,0.0
VQE-Full,11,4,10,TransCache,4.500034265220165e-06,0.03324029967188835,0.03324479970615357,1,1.0
VQE-Full,11,4,10,FullComp,0.2489380001788959,0.0344422998605296,0.2833803000394255,0,0.0
VQE-Full,17,4,10,TransCache,8.500064723193645e-06,0.10125859978143126,0.10126709984615445,1,1.0
VQE-Full,17,4,10,FullComp,0.5590133999940008,0.10647649981547147,0.6654898998094723,0,0.0
VQE-Full,23,4,10,TransCache,9.500072337687016e-06,3.866914700018242,3.8669242000905797,1,1.0
VQE-Full,23,4,10,FullComp,0.7126979000167921,4.435455000028014,5.148152900044806,0,0.0
QSIM-XXZ,3,4,10,TransCache,4.100031219422817e-06,0.01719859999138862,0.017202700022608042,1,1.0
QSIM-XXZ,3,4,10,FullComp,0.2647224998800084,0.021167999948374927,0.2858904998283833,0,0.0
QSIM-XXZ,11,4,10,TransCache,1.0299962013959885e-05,0.06945589976385236,0.06946619972586632,1,1.0
QSIM-XXZ,11,4,10,FullComp,0.3583321998594329,0.06988340022508055,0.4282156000845134,0,0.0
QSIM-XXZ,17,4,10,TransCache,9.499839507043362e-06,0.13399949995800853,0.13400899979751557,1,1.0
QSIM-XXZ,17,4,10,FullComp,0.8791860002093017,0.14224420010577887,1.0214302003150806,0,0.0
QSIM-XXZ,23,4,10,TransCache,1.2299977242946625e-05,2.142860500025563,2.142872800002806,1,1.0
QSIM-XXZ,23,4,10,FullComp,0.942853800021112,1.719539999961853,2.662393799982965,0,0.0
