method,size,round,e2e_latency,final_cache_size,cost
FS+Pre+ttl+SE+ema,50,1,1.797106398269534,31,1.2019227426025616
FS,50,1,1.9195162006653843,34,1.2342564182497746
PR,50,1,2.7272903001867235,23,1.098580924979581
FS+Pre+ttl+SE+ema,50,2,1.8282294999808075,31,1.2019259561707911
FS,50,2,2.7785033006221056,35,1.2446737312110956
PR,50,2,2.940009501762688,20,1.0515543743000728
FS+Pre+ttl+SE+ema,50,3,2.2641352000646293,27,1.1537409017036913
FS,50,3,1.939300801139325,31,1.2019401725255443
PR,50,3,2.5994358994066715,16,0.9733968276387892
FS+Pre+ttl+SE+ema,50,4,2.555521599482745,30,1.1907197187189293
FS,50,4,2.613367097917944,34,1.2344506436444806
PR,50,4,4.4251610999926925,19,1.072970902557332
FS+Pre+ttl+SE+ema,50,5,2.0913578998297453,31,1.2019684438199303
FS,50,5,2.2060794001445174,34,1.234300862706502
PR,50,5,2.40487529989332,20,1.049341287607187
FS+Pre+ttl+SE+ema,100,1,3.306884898338467,49,1.3624254486914085
FS,100,1,3.3108277986757457,51,1.376391635513048
PR,100,1,5.969930301420391,28,1.233169396362423
FS+Pre+ttl+SE+ema,100,2,3.6546926982700825,45,1.3330743323357828
FS,100,2,3.644235098734498,50,1.3697126554532342
PR,100,2,6.483750100247562,27,1.2582637180404945
FS+Pre+ttl+SE+ema,100,3,3.7867232994176447,49,1.362831358530886
FS,100,3,3.625106998719275,55,1.4029162029291227
PR,100,3,5.82519970042631,26,1.2122268340324363
FS+Pre+ttl+SE+ema,100,4,3.874649200122803,46,1.3410283563355754
FS,100,4,3.6865827003493914,49,1.362720686149098
PR,100,4,6.005397598724812,27,1.2288708193076607
FS+Pre+ttl+SE+ema,100,5,3.4309063982218504,42,1.3088115900510173
FS,100,5,3.952413401100785,46,1.3411659781608816
PR,100,5,5.224293801933527,24,1.164565584946676
FS+Pre+ttl+SE+ema,150,1,4.49766319943592,55,1.4039793937799459
FS,150,1,4.081963099073619,64,1.4560537648044938
PR,150,1,6.457930298522115,39,1.3226329817831166
FS+Pre+ttl+SE+ema,150,2,4.54981020046398,56,1.4103026121782145
FS,150,2,4.204939800314605,65,1.4615462052164365
PR,150,2,8.446006501559168,34,1.4065596142796388
FS+Pre+ttl+SE+ema,150,3,5.097681702580303,56,1.4118433806168342
FS,150,3,5.485748901497573,67,1.4742021892895358
PR,150,3,7.601565103046596,39,1.371280826356472
FS+Pre+ttl+SE+ema,150,4,4.4092836026102304,57,1.4161655450870285
FS,150,4,4.692830100189894,63,1.451256238818451
PR,150,4,6.681027800310403,34,1.3036912701087724
FS+Pre+ttl+SE+ema,150,5,4.2591598010621965,49,1.3636219828890705
FS,150,5,4.214384997263551,56,1.4097444979540552
PR,150,5,8.08942009974271,33,1.3818955612435169
FS+Pre+ttl+SE+ema,200,1,5.979388298466802,70,1.4907936884658166
FS,200,1,5.251920698210597,80,1.5347540005450222
PR,200,1,10.135133597068489,46,1.5229113846493099
FS+Pre+ttl+SE+ema,200,2,4.763069002889097,63,1.4513730034084715
FS,200,2,3.943129398860037,70,1.4872330870060522
PR,200,2,8.057362595573068,36,1.3870601846021329
FS+Pre+ttl+SE+ema,200,3,5.773294601589441,59,1.43262470984362
FS,200,3,5.736067700665444,72,1.499491078077607
PR,200,3,7.393907301127911,46,1.3914875846097567
FS+Pre+ttl+SE+ema,200,4,4.620607600081712,57,1.4165530353754956
FS,200,4,4.977188500575721,67,1.4730106505400393
PR,200,4,9.315688601695,37,1.4649679981599426
FS+Pre+ttl+SE+ema,200,5,4.739550898317248,62,1.44580344899176
FS,200,5,5.260317097883672,74,1.5078071675728388
PR,200,5,7.679793000686914,47,1.4062627469787456
FS+Pre+ttl+SE+ema,300,1,6.807451700326055,71,1.5001971466861097
FS,300,1,6.161599301733077,90,1.5768784231595663
PR,300,1,13.454173901584,46,1.6925274330194116
FS+Pre+ttl+SE+ema,300,2,6.358560098800808,63,1.4581604623089317
FS,300,2,6.050043500494212,83,1.548883374970551
PR,300,2,13.65776360500604,45,1.701816799750647
FS+Pre+ttl+SE+ema,300,3,5.75909540290013,68,1.4801488569186823
FS,300,3,5.734714400488883,82,1.5440433445027943
PR,300,3,13.767594201024622,48,1.7074936291322356
FS+Pre+ttl+SE+ema,300,4,8.537592504639179,81,1.5592923595027983
FS,300,4,7.422771900426596,97,1.606094178015615
PR,300,4,14.391299398615956,57,1.7373704292329735
FS+Pre+ttl+SE+ema,300,5,6.071526300162077,65,1.466460620335969
FS,300,5,5.31786649627611,83,1.547590431945923
PR,300,5,13.953560099937022,43,1.7151008651413702
FS+Pre+ttl+SE+ema,350,1,6.963511598296464,77,1.5275736918896858
FS,350,1,7.528146397788078,98,1.6099600957387978
PR,350,1,18.999277792871,55,1.9144606613076012
FS+Pre+ttl+SE+ema,350,2,7.203189200721681,71,1.5036549353002355
FS,350,2,6.602876001503319,90,1.577965982258191
PR,350,2,18.155127802398056,53,1.885027313899407
FS+Pre+ttl+SE+ema,350,3,7.335801096633077,69,1.4963196964415293
FS,350,3,7.23307709954679,95,1.598362454660391
PR,350,3,21.72550459904596,55,2.0012679145894245
FS+Pre+ttl+SE+ema,350,4,6.660625801887363,68,1.4851615184346592
FS,350,4,6.170036099851131,85,1.5573196031897927
PR,350,4,22.95621139416471,44,2.036913105375532
FS+Pre+ttl+SE+ema,350,5,6.90166940074414,77,1.5271793734015775
FS,350,5,5.957320195622742,96,1.5987725955611132
PR,350,5,14.312226597219706,58,1.7341927165515494
FS+Pre+ttl+SE+ema,400,1,8.104544597677886,71,1.5156429913737748
FS,400,1,5.653723700903356,91,1.5798752981062074
PR,400,1,21.13879850134253,50,1.9834368246738494
FS+Pre+ttl+SE+ema,400,2,6.664646298624575,82,1.5467831720128076
FS,400,2,5.493986699730158,98,1.6054280317834377
PR,400,2,16.083071801811457,56,1.807424502613521
FS+Pre+ttl+SE+ema,400,3,7.083937401883304,73,1.51130032744038
FS,400,3,6.042473699897528,96,1.5988926436000706
PR,400,3,13.71789659978822,51,1.7059222115789439
FS+Pre+ttl+SE+ema,400,4,7.020723398309201,80,1.5404087590021094
FS,400,4,5.935105098877102,96,1.5987427710167736
PR,400,4,18.643760301638395,54,1.9022185934816698
FS+Pre+ttl+SE+ema,400,5,8.268512601964176,75,1.533556309423064
FS,400,5,6.636520201340318,96,1.6000291739107972
PR,400,5,12.99683109484613,58,1.6752642899668455
FS+Pre+ttl+SE+ema,450,1,6.874599199742079,74,1.5140629171932352
FS,450,1,5.562381397001445,94,1.5910168890571068
PR,450,1,20.21353009995073,55,1.9545304563632115
FS+Pre+ttl+SE+ema,450,2,7.007249001879245,74,1.5150311565660177
FS,450,2,6.219442000146955,101,1.6166765435090327
PR,450,2,17.88796210102737,60,1.8758834444470016
FS+Pre+ttl+SE+ema,450,3,7.711721797008067,82,1.5534151695498828
FS,450,3,7.187173695769161,108,1.6415293993533486
PR,450,3,21.894286297261715,63,2.0064310393689193
FS+Pre+ttl+SE+ema,450,4,8.26113519910723,69,1.5108154797926021
FS,450,4,5.95669769635424,93,1.5878055848159704
PR,450,4,22.77074279822409,55,2.0317450428232084
FS+Pre+ttl+SE+ema,450,5,6.705814698245376,75,1.517366631349402
FS,450,5,5.856093801558018,100,1.6127808381931583
PR,450,5,14.500352198723704,59,1.742572733874286
FS+Pre+ttl+SE+ema,500,1,8.088784400839359,88,1.5788114889238754
FS,500,1,7.212753200437874,111,1.6509261034569418
PR,500,1,21.15145169897005,64,1.9841184952611783
FS+Pre+ttl+SE+ema,500,2,8.135052798781544,79,1.5465882336363475
FS,500,2,7.155728103592992,103,1.6253421363826517
PR,500,2,16.919494906440377,56,1.839855919659927
FS+Pre+ttl+SE+ema,500,3,8.312601602170616,85,1.5704577170960754
FS,500,3,6.54784509819001,106,1.6338349385146178
PR,500,3,20.69512880081311,60,1.9699009859886432
FS+Pre+ttl+SE+ema,500,4,8.16193410102278,78,1.543207054829497
FS,500,4,5.992768600117415,98,1.6059482632193427
PR,500,4,23.37929270369932,53,2.0488401286619196
FS+Pre+ttl+SE+ema,500,5,8.40921409521252,86,1.5750501374458583
FS,500,5,9.113479298073798,110,1.6568486483617282
PR,500,5,19.38638739613816,65,1.9279140372951329
